Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmp0dgdvmbo.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 26 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       2927+         1285         12621.17   -0.734076E+08    -0.291790E+08
       2928+         1285         12651.19   -0.734076E+08    -0.291790E+08
*      3010          1297         12655.02   -0.734076E+08    -0.291790E+08
       3035+         1301         12685.02   -0.734076E+08    -0.291790E+08
       3039+         1303         12715.03   -0.734076E+08    -0.291790E+08
       3041+         1304         12745.05   -0.734076E+08    -0.291790E+08
       3045+         1306         12775.05   -0.734076E+08    -0.291790E+08
       3048+         1307         12805.06   -0.734076E+08    -0.291790E+08
       3049+         1308         12835.06   -0.734076E+08    -0.291790E+08
       3052          1309         12865.11   -0.734076E+08    -0.291790E+08
       3053+         1310         12895.11   -0.734076E+08    -0.291790E+08
       3055+         1311         12925.12   -0.734076E+08    -0.291790E+08
       3057+         1312         12955.12   -0.734076E+08    -0.291790E+08
       3061+         1314         12985.14   -0.734076E+08    -0.291790E+08
       3065+         1316         13015.16   -0.734076E+08    -0.291790E+08
       3067+         1317         13045.16   -0.734076E+08    -0.291790E+08
       3071+         1319         13075.16   -0.734076E+08    -0.291790E+08
       3075+         1321         13105.16   -0.734076E+08    -0.291790E+08
       3078          1322         13135.25   -0.734076E+08    -0.291790E+08
       3080+         1323         13165.25   -0.734076E+08    -0.291790E+08
       3083+         1325         13195.25   -0.734076E+08    -0.291790E+08
       3089+         1328         13225.28   -0.734076E+08    -0.291790E+08
       3094+         1330         13255.30   -0.734076E+08    -0.291790E+08
       3095+         1331         13285.30   -0.734076E+08    -0.291790E+08
       3102+         1334         13315.31   -0.734076E+08    -0.291790E+08
       3109+         1338         13345.31   -0.734076E+08    -0.291790E+08
       3118+         1342         13375.33   -0.734076E+08    -0.291790E+08
       3125+         1346         13405.33   -0.734076E+08    -0.291790E+08
       3130+         1348         13435.33   -0.734076E+08    -0.291790E+08
       3134+         1351         13465.33   -0.734076E+08    -0.291790E+08
       3138+         1353         13495.52   -0.734076E+08    -0.291790E+08
       3142+         1355         13525.52   -0.734076E+08    -0.291790E+08
       3144+         1356         13555.56   -0.734076E+08    -0.291790E+08
       3148+         1358         13585.58   -0.734076E+08    -0.291790E+08
       3150+         1359         13615.56   -0.734076E+08    -0.291790E+08
       3156+         1362         13645.67   -0.734076E+08    -0.291790E+08
       3160+         1364         13675.69   -0.734076E+08    -0.291790E+08
       3167+         1367         13705.69   -0.734076E+08    -0.291790E+08
       3171          1369         13735.75   -0.734076E+08    -0.291790E+08
       3179+         1373         13765.75   -0.734076E+08    -0.291790E+08
       3183+         1375         13795.75   -0.734076E+08    -0.291790E+08
       3187+         1377         13825.77   -0.734076E+08    -0.291790E+08
       3198+         1383         13855.77   -0.734076E+08    -0.291790E+08
       3200+         1384         13885.78   -0.734076E+08    -0.291790E+08
       3209+         1388         13915.78   -0.734076E+08    -0.291790E+08
       3219+         1393         13945.78   -0.734076E+08    -0.291790E+08
       3230          1399         13975.86   -0.734076E+08    -0.291790E+08
       3238+         1403         14005.86   -0.734076E+08    -0.291790E+08
       3239+         1404         14035.88   -0.734076E+08    -0.291790E+08
       3245+         1407         14065.89   -0.734076E+08    -0.291790E+08
       3247+         1408         14095.91   -0.734076E+08    -0.291790E+08
       3251+         1410         14125.91   -0.734076E+08    -0.291790E+08
       3255+         1412         14155.92   -0.734076E+08    -0.291790E+08
       3259+         1414         14185.94   -0.734076E+08    -0.291790E+08
       3263+         1416         14215.97   -0.734076E+08    -0.291790E+08
       3265+         1417         14245.98   -0.734076E+08    -0.291790E+08
       3271+         1420         14275.98   -0.734076E+08    -0.291790E+08
       3275+         1422         14306.00   -0.734076E+08    -0.291790E+08
       3279+         1424         14336.02   -0.734076E+08    -0.291790E+08
       3283+         1426         14366.00   -0.734076E+08    -0.291790E+08
       3285+         1427         14396.00   -0.734076E+08    -0.291790E+08
       3293+         1431         14426.02   -0.734076E+08    -0.291790E+08
       3295+         1432         14456.02   -0.734076E+08    -0.291790E+08
       3302+         1435         14486.02   -0.734076E+08    -0.291790E+08
       3307+         1438         14516.03   -0.734076E+08    -0.291790E+08
       3310+         1439         14546.02   -0.734076E+08    -0.291790E+08
       3318+         1443         14576.20   -0.734076E+08    -0.291790E+08
       3322+         1445         14606.20   -0.734076E+08    -0.291790E+08
       3332+         1450         14636.22   -0.734076E+08    -0.291790E+08
       3337+         1453         14666.36   -0.734076E+08    -0.291790E+08
       3340+         1455         14696.38   -0.734076E+08    -0.291790E+08
       3346+         1458         14726.38   -0.734076E+08    -0.291790E+08
       3353+         1461         14756.38   -0.734076E+08    -0.291790E+08
       3356+         1463         14786.38   -0.734076E+08    -0.291790E+08
       3361+         1465         14816.39   -0.734076E+08    -0.291790E+08
       3365+         1467         14846.39   -0.734076E+08    -0.291790E+08
       3371+         1470         14876.41   -0.734076E+08    -0.291790E+08
       3380+         1475         14906.41   -0.734076E+08    -0.291790E+08
       3391+         1480         14936.42   -0.734076E+08    -0.291790E+08
       3397+         1483         14966.44   -0.734076E+08    -0.291790E+08
       3407+         1487         14996.45   -0.734076E+08    -0.291790E+08
       3417+         1492         15026.47   -0.734076E+08    -0.291790E+08
       3437+         1502         15056.48   -0.734076E+08    -0.291790E+08
       3444+         1505         15086.48   -0.734076E+08    -0.291790E+08
       3455+         1511         15116.47   -0.734076E+08    -0.291790E+08
       3463+         1515         15146.47   -0.734076E+08    -0.291790E+08
       3469+         1518         15176.47   -0.734076E+08    -0.291790E+08
       3477+         1522         15206.47   -0.734076E+08    -0.291790E+08
       3485+         1526         15236.44   -0.734076E+08    -0.291790E+08
       3495+         1531         15266.44   -0.734076E+08    -0.291790E+08
       3505+         1536         15296.45   -0.734076E+08    -0.291790E+08
       3530+         1548         15326.47   -0.734076E+08    -0.291790E+08
       3542          1555         15356.48   -0.734076E+08    -0.291790E+08
       3546+         1557         15386.50   -0.734076E+08    -0.291790E+08
       3549+         1558         15416.50   -0.734076E+08    -0.291790E+08
       3557+         1562         15446.52   -0.734076E+08    -0.291790E+08
       3564+         1566         15476.52   -0.734076E+08    -0.291790E+08
       3568+         1568         15506.53   -0.734076E+08    -0.291790E+08
       3571+         1569         15536.53   -0.734076E+08    -0.291790E+08
       3576+         1572         15566.53   -0.734076E+08    -0.291790E+08
       3586+         1577         15596.53   -0.734076E+08    -0.291790E+08
       3589+         1578         15626.53   -0.734076E+08    -0.291790E+08
       3592+         1580         15656.55   -0.734076E+08    -0.291790E+08
       3598+         1583         15686.55   -0.734076E+08    -0.291790E+08
       3604+         1586         15716.55   -0.734076E+08    -0.291790E+08
       3617+         1592         15746.55   -0.734076E+08    -0.291790E+08
       3638+         1603         15776.56   -0.734076E+08    -0.291790E+08
       3645+         1607         15806.56   -0.734076E+08    -0.291790E+08
       3653+         1611         15836.56   -0.734076E+08    -0.291790E+08
       3659+         1614         15866.56   -0.734076E+08    -0.291790E+08
       3665+         1617         15896.58   -0.734076E+08    -0.291790E+08
       3673+         1621         15926.58   -0.734076E+08    -0.291790E+08
       3679+         1624         15956.58   -0.734076E+08    -0.291790E+08
       3691+         1630         15986.58   -0.734076E+08    -0.291790E+08
       3701+         1635         16016.58   -0.734076E+08    -0.291790E+08
       3738+         1654         16046.59   -0.734076E+08    -0.291790E+08
       3744+         1657         16076.61   -0.734076E+08    -0.291790E+08
       3748+         1659         16106.59   -0.734076E+08    -0.291790E+08
       3755+         1662         16136.61   -0.734076E+08    -0.291790E+08
       3761+         1665         16166.61   -0.734076E+08    -0.291790E+08
       3768+         1669         16196.62   -0.734076E+08    -0.291790E+08
       3772+         1671         16226.62   -0.734076E+08    -0.291790E+08
       3776+         1673         16256.62   -0.734076E+08    -0.291790E+08
       3785+         1677         16286.62   -0.734076E+08    -0.291790E+08
       3796+         1683         16316.61   -0.734076E+08    -0.291790E+08
       3807+         1688         16346.62   -0.734076E+08    -0.291790E+08
       3839+         1705         16376.64   -0.734076E+08    -0.291790E+08
       3847+         1709         16406.64   -0.734076E+08    -0.291790E+08
       3855+         1713         16436.66   -0.734076E+08    -0.291790E+08
       3863+         1717         16466.66   -0.734076E+08    -0.291790E+08
       3871+         1721         16496.67   -0.734076E+08    -0.291790E+08
       3877+         1724         16526.67   -0.734076E+08    -0.291790E+08
       3897+         1734         16556.69   -0.734076E+08    -0.291790E+08
       3907+         1739         16586.72   -0.734076E+08    -0.291790E+08
       3940+         1756         16616.72   -0.734076E+08    -0.291790E+08
       3945+         1758         16646.72   -0.734076E+08    -0.291790E+08
       3950+         1761         16676.72   -0.734076E+08    -0.291790E+08
       3952+         1762         16706.73   -0.734076E+08    -0.291790E+08
       3955+         1763         16736.75   -0.734076E+08    -0.291790E+08
       3958+         1765         16766.77   -0.734076E+08    -0.291790E+08
       3961+         1766         16796.77   -0.734076E+08    -0.291790E+08
       3963+         1767         16826.78   -0.734076E+08    -0.291790E+08
       3970+         1771         16856.78   -0.734076E+08    -0.291790E+08
       3973+         1772         16886.78   -0.734076E+08    -0.291790E+08
       3982+         1777         16916.78   -0.734076E+08    -0.291790E+08
       3985+         1778         16946.78   -0.734076E+08    -0.291790E+08
       3988+         1780         16976.78   -0.734076E+08    -0.291790E+08
       3997+         1782         17006.78   -0.734076E+08    -0.291790E+08
       4011+         1788         17036.78   -0.734076E+08    -0.291790E+08
       4042+         1804         17066.80   -0.734076E+08    -0.291790E+08
       4053+         1810         17096.80   -0.734076E+08    -0.291790E+08
       4061+         1814         17126.81   -0.734076E+08    -0.291790E+08
       4071          1819         17157.03   -0.734076E+08    -0.291790E+08
       4081          1824         17187.11   -0.734076E+08    -0.291790E+08
       4098+         1832         17217.12   -0.734076E+08    -0.291790E+08
       4126          1846         17247.23   -0.734076E+08    -0.291790E+08
       4153          1860         17277.31   -0.734076E+08    -0.291790E+08
       4245+         1896         17307.33   -0.734076E+08    -0.291790E+08
       4253+         1900         17337.34   -0.734076E+08    -0.291790E+08
       4261+         1904         17367.34   -0.734076E+08    -0.293912E+08
       4269+         1908         17397.34   -0.734076E+08    -0.293912E+08
       4283+         1915         17427.36   -0.734076E+08    -0.293912E+08
       4300+         1923         17457.36   -0.734076E+08    -0.293912E+08
       4345+         1946         17487.38   -0.734076E+08    -0.293912E+08
       4374          1961         17517.42   -0.734076E+08    -0.293912E+08
       4446+         1982         17547.44   -0.734076E+08    -0.293912E+08
       4449+         1984         17577.45   -0.734076E+08    -0.293912E+08
       4453+         1986         17607.45   -0.734076E+08    -0.293912E+08
       4455+         1987         17637.45   -0.734076E+08    -0.293912E+08
       4459+         1989         17667.53   -0.734076E+08    -0.293912E+08
       4461+         1990         17697.53   -0.734076E+08    -0.293912E+08
       4463+         1991         17727.58   -0.734076E+08    -0.293912E+08
       4464+         1991         17757.59   -0.734076E+08    -0.293912E+08
       4466+         1992         17787.59   -0.734076E+08    -0.293912E+08
       4467+         1993         17817.61   -0.734076E+08    -0.293912E+08
       4472+         1995         17847.61   -0.734076E+08    -0.293912E+08
       4473+         1996         17877.61   -0.734076E+08    -0.293912E+08
       4476+         1997         17907.62   -0.734076E+08    -0.293912E+08
       4478+         1998         17937.67   -0.734076E+08    -0.293912E+08
       4479+         1999         17967.69   -0.734076E+08    -0.293912E+08
       4481+         2000         17997.67   -0.734076E+08    -0.293912E+08
       4484+         2001         18027.67   -0.734076E+08    -0.293912E+08
       4487+         2003         18057.69   -0.734076E+08    -0.293912E+08
       4488+         2003         18087.70   -0.734076E+08    -0.293912E+08
       4491+         2005         18117.70   -0.734076E+08    -0.293912E+08
       4493+         2006         18147.72   -0.734076E+08    -0.293912E+08
       4495+         2007         18177.72   -0.734076E+08    -0.293912E+08
       4497+         2008         18207.72   -0.734076E+08    -0.293912E+08
       4499+         2009         18237.73   -0.734076E+08    -0.293912E+08
       4502          2010         18267.78   -0.734076E+08    -0.293912E+08
       4505+         2012         18297.80   -0.734076E+08    -0.293912E+08
       4509+         2014         18327.81   -0.734076E+08    -0.293912E+08
       4513+         2016         18357.83   -0.734076E+08    -0.293912E+08
       4517+         2018         18387.83   -0.734076E+08    -0.293912E+08
       4519+         2019         18417.84   -0.734076E+08    -0.293912E+08
       4522+         2020         18447.84   -0.734076E+08    -0.293912E+08
       4527          2023         18478.20   -0.734076E+08    -0.293912E+08
       4533+         2026         18508.22   -0.734076E+08    -0.293912E+08
       4536+         2027         18538.22   -0.734076E+08    -0.293912E+08
       4540+         2029         18568.23   -0.734076E+08    -0.293912E+08
       4548+         2034         18598.23   -0.734076E+08    -0.293912E+08
       4589+         2054         18628.23   -0.734076E+08    -0.293912E+08
       4650+         2072         18658.25   -0.734076E+08    -0.293912E+08
       4653+         2074         18688.25   -0.734076E+08    -0.293912E+08
       4657+         2076         18718.25   -0.734076E+08    -0.293912E+08
       4659+         2077         18748.28   -0.734076E+08    -0.293912E+08
       4662+         2078         18778.30   -0.734076E+08    -0.293912E+08
       4665+         2080         18808.30   -0.734076E+08    -0.293912E+08
       4667+         2081         18838.31   -0.734076E+08    -0.293912E+08
       4669+         2082         18868.31   -0.734076E+08    -0.293912E+08
       4671+         2083         18898.33   -0.734076E+08    -0.293912E+08
       4673+         2084         18928.33   -0.734076E+08    -0.293912E+08
       4675+         2085         18958.34   -0.734076E+08    -0.293912E+08
       4679+         2087         18988.34   -0.734076E+08    -0.293912E+08
       4683+         2089         19018.36   -0.734076E+08    -0.293912E+08
       4685+         2090         19048.38   -0.734076E+08    -0.293912E+08
       4687+         2091         19078.36   -0.734076E+08    -0.293912E+08
       4691+         2093         19108.38   -0.734076E+08    -0.293912E+08
       4695+         2095         19138.44   -0.734076E+08    -0.293912E+08
       4697+         2096         19168.47   -0.734076E+08    -0.293912E+08
       4700+         2097         19198.47   -0.734076E+08    -0.293912E+08
       4703+         2099         19228.48   -0.734076E+08    -0.293912E+08
       4705+         2100         19258.50   -0.734076E+08    -0.293912E+08
       4709+         2102         19288.52   -0.734076E+08    -0.293912E+08
       4711+         2103         19318.52   -0.734076E+08    -0.293912E+08
       4717+         2106         19348.53   -0.734076E+08    -0.293912E+08
       4719+         2107         19378.55   -0.734076E+08    -0.293912E+08
       4723+         2109         19408.55   -0.734076E+08    -0.293912E+08
       4728+         2111         19438.56   -0.734076E+08    -0.293912E+08
       4732+         2113         19468.56   -0.734076E+08    -0.293912E+08
       4738+         2116         19498.58   -0.734076E+08    -0.293912E+08
       4749+         2122         19528.58   -0.734076E+08    -0.293912E+08
       4770+         2133         19558.58   -0.734076E+08    -0.293912E+08
       4849+         2152         19588.58   -0.734076E+08    -0.293912E+08
       4852+         2153         19618.59   -0.734076E+08    -0.298268E+08
       4855+         2155         19648.59   -0.734076E+08    -0.298268E+08
       4857+         2156         19678.61   -0.734076E+08    -0.298268E+08
       4861+         2158         19708.61   -0.734076E+08    -0.298268E+08
       4863+         2159         19738.62   -0.734076E+08    -0.298268E+08
       4867+         2161         19768.64   -0.734076E+08    -0.298268E+08
       4869+         2162         19798.62   -0.734076E+08    -0.298268E+08
       4872+         2163         19828.62   -0.734076E+08    -0.298268E+08
       4875+         2165         19858.62   -0.734076E+08    -0.298268E+08
       4876+         2165         19888.62   -0.734076E+08    -0.298268E+08
       4878+         2166         19918.64   -0.734076E+08    -0.298268E+08
       4881+         2168         19948.66   -0.734076E+08    -0.298268E+08
       4883+         2169         19978.66   -0.734076E+08    -0.298268E+08
       4885+         2170         20008.66   -0.734076E+08    -0.298268E+08
       4889+         2172         20038.67   -0.734076E+08    -0.298268E+08
       4893+         2174         20068.67   -0.734076E+08    -0.298268E+08
       4895+         2175         20098.69   -0.734076E+08    -0.298268E+08
       4897+         2176         20128.69   -0.734076E+08    -0.298268E+08
       4899+         2177         20158.70   -0.734076E+08    -0.298268E+08
       4901+         2178         20188.70   -0.734076E+08    -0.298268E+08
       4904+         2179         20218.70   -0.734076E+08    -0.298268E+08
       4907+         2181         20248.72   -0.734076E+08    -0.298268E+08
       4917+         2186         20278.73   -0.734076E+08    -0.298268E+08
       4927+         2191         20308.73   -0.734076E+08    -0.298268E+08
       4931+         2193         20338.73   -0.734076E+08    -0.298268E+08
       4939+         2197         20368.73   -0.734076E+08    -0.298268E+08
       4946+         2200         20398.75   -0.734076E+08    -0.298268E+08
       4949          2202         20428.84   -0.734076E+08    -0.298268E+08
       5026          2234         20458.86   -0.734076E+08    -0.298268E+08
       5052+         2239         20488.88   -0.734076E+08    -0.298268E+08
       5054+         2240         20518.89   -0.734076E+08    -0.298268E+08
       5056+         2241         20548.89   -0.734076E+08    -0.298268E+08
       5059+         2243         20578.89   -0.734076E+08    -0.298268E+08
       5061+         2244         20608.91   -0.734076E+08    -0.298268E+08
       5064+         2245         20638.92   -0.734076E+08    -0.298268E+08
       5066+         2246         20668.92   -0.734076E+08    -0.298268E+08
       5068+         2247         20698.94   -0.734076E+08    -0.298268E+08
       5071+         2249         20728.95   -0.734076E+08    -0.298268E+08
       5073+         2250         20758.97   -0.734076E+08    -0.298268E+08
       5075+         2251         20788.98   -0.734076E+08    -0.298268E+08
       5078+         2252         20818.98   -0.734076E+08    -0.298268E+08
       5081+         2254         20849.00   -0.734076E+08    -0.298268E+08
       5083+         2255         20879.00   -0.734076E+08    -0.298268E+08
       5085+         2256         20909.02   -0.734076E+08    -0.298268E+08
       5089+         2258         20939.02   -0.734076E+08    -0.298268E+08
       5091+         2259         20969.03   -0.734076E+08    -0.298268E+08
       5093+         2260         20999.03   -0.734076E+08    -0.298268E+08
       5096+         2261         21029.05   -0.734076E+08    -0.298268E+08
       5099+         2263         21059.05   -0.734076E+08    -0.298268E+08
       5103+         2265         21089.06   -0.734076E+08    -0.298268E+08
       5107+         2267         21119.14   -0.734076E+08    -0.298268E+08
       5110+         2268         21149.14   -0.734076E+08    -0.298268E+08
       5113+         2270         21179.16   -0.734076E+08    -0.298268E+08
       5117+         2272         21209.16   -0.734076E+08    -0.298268E+08
       5123+         2275         21239.17   -0.734076E+08    -0.298268E+08
       5129+         2278         21269.17   -0.734076E+08    -0.298268E+08
       5139+         2283         21299.19   -0.734076E+08    -0.298268E+08
       5142+         2284         21329.20   -0.734076E+08    -0.298268E+08
       5146+         2286         21359.20   -0.734076E+08    -0.298268E+08
       5148+         2287         21389.22   -0.734076E+08    -0.298268E+08
       5159+         2293         21419.23   -0.734076E+08    -0.298268E+08
       5254+         2322         21449.23   -0.734076E+08    -0.298268E+08
       5257+         2324         21479.25   -0.734076E+08    -0.298556E+08
       5261+         2326         21509.25   -0.734076E+08    -0.298556E+08
       5263+         2327         21539.27   -0.734076E+08    -0.298556E+08
       5264+         2327         21569.28   -0.734076E+08    -0.298556E+08
       5269+         2330         21599.30   -0.734076E+08    -0.298556E+08
       5273+         2332         21629.31   -0.734076E+08    -0.298556E+08
       5275+         2333         21659.31   -0.734076E+08    -0.298556E+08
       5277+         2334         21689.33   -0.734076E+08    -0.298556E+08
       5280+         2335         21719.33   -0.734076E+08    -0.298556E+08
       5283+         2337         21749.33   -0.734076E+08    -0.298556E+08
       5287+         2339         21779.34   -0.734076E+08    -0.298556E+08
       5291+         2341         21809.34   -0.734076E+08    -0.298556E+08
       5295+         2343         21839.36   -0.734076E+08    -0.298556E+08
       5299+         2345         21869.38   -0.734076E+08    -0.298556E+08
       5303+         2347         21899.38   -0.734076E+08    -0.298556E+08
       5309+         2350         21929.39   -0.734076E+08    -0.298556E+08
       5311+         2351         21959.39   -0.734076E+08    -0.298556E+08
       5319+         2355         21989.95   -0.734076E+08    -0.298556E+08
       5325+         2358         22019.97   -0.734076E+08    -0.298556E+08
       5329+         2360         22049.97   -0.734076E+08    -0.298556E+08
       5334+         2362         22079.97   -0.734076E+08    -0.298556E+08
       5346+         2368         22109.97   -0.734076E+08    -0.298556E+08
       5352+         2371         22139.97   -0.734076E+08    -0.298556E+08
       5368+         2380         22169.98   -0.734076E+08    -0.298556E+08
       5455+         2408         22200.00   -0.734076E+08    -0.298556E+08
       5458+         2409         22230.00   -0.734076E+08    -0.298862E+08
       5461+         2411         22260.02   -0.734076E+08    -0.298862E+08
       5465+         2413         22290.02   -0.734076E+08    -0.298862E+08
       5467+         2414         22320.02   -0.734076E+08    -0.298862E+08
       5470+         2415         22350.02   -0.734076E+08    -0.298862E+08
       5473+         2417         22380.03   -0.734076E+08    -0.298862E+08
       5475+         2418         22410.05   -0.734076E+08    -0.298862E+08
       5477+         2419         22440.05   -0.734076E+08    -0.298862E+08
       5481+         2421         22470.08   -0.734076E+08    -0.298862E+08
       5485+         2423         22500.08   -0.734076E+08    -0.298862E+08
       5486+         2423         22530.08   -0.734076E+08    -0.298862E+08
       5489+         2425         22560.08   -0.734076E+08    -0.298862E+08
       5493+         2427         22590.28   -0.734076E+08    -0.298862E+08
       5495+         2428         22620.52   -0.734076E+08    -0.298862E+08
       5497+         2429         22651.03   -0.734076E+08    -0.298862E+08
       5499+         2430         22681.05   -0.734076E+08    -0.298862E+08
       5501+         2431         22711.06   -0.734076E+08    -0.298862E+08
       5505+         2433         22741.06   -0.734076E+08    -0.298862E+08
       5509+         2435         22771.06   -0.734076E+08    -0.298862E+08
       5514+         2437         22801.08   -0.734076E+08    -0.298862E+08
       5517+         2439         22831.08   -0.734076E+08    -0.298862E+08
       5520+         2440         22861.09   -0.734076E+08    -0.298862E+08
       5525+         2443         22891.16   -0.734076E+08    -0.298862E+08
       5530+         2445         22921.16   -0.734076E+08    -0.298862E+08
       5535+         2448         22951.16   -0.734076E+08    -0.298862E+08
       5539+         2450         22981.17   -0.734076E+08    -0.298862E+08
       5550+         2455         23011.19   -0.734076E+08    -0.298862E+08
       5558+         2460         23041.19   -0.734076E+08    -0.298862E+08
       5591+         2476         23071.19   -0.734076E+08    -0.298862E+08
       5657+         2498         23101.20   -0.734076E+08    -0.298862E+08
       5659+         2499         23131.20   -0.734076E+08    -0.299072E+08
       5662+         2500         23161.20   -0.734076E+08    -0.299072E+08
       5664+         2501         23191.20   -0.734076E+08    -0.299072E+08
       5665+         2502         23221.22   -0.734076E+08    -0.299072E+08
       5667+         2503         23251.22   -0.734076E+08    -0.299072E+08
       5670+         2504         23281.22   -0.734076E+08    -0.299072E+08
       5673+         2506         23311.23   -0.734076E+08    -0.299072E+08
       5674+         2506         23341.23   -0.734076E+08    -0.299072E+08
       5676+         2507         23371.25   -0.734076E+08    -0.299072E+08
       5678+         2508         23401.25   -0.734076E+08    -0.299072E+08
       5679+         2509         23431.25   -0.734076E+08    -0.299072E+08
       5682+         2510         23461.27   -0.734076E+08    -0.299072E+08
       5685          2512         23491.27   -0.734076E+08    -0.299072E+08
       5686+         2512         23521.27   -0.734076E+08    -0.299072E+08
       5689+         2514         23551.27   -0.734076E+08    -0.299072E+08
       5691+         2515         23581.28   -0.734076E+08    -0.299072E+08
       5693+         2516         23611.30   -0.734076E+08    -0.299072E+08
       5695+         2517         23641.30   -0.734076E+08    -0.299072E+08
       5699+         2519         23671.30   -0.734076E+08    -0.299072E+08
       5701+         2520         23701.30   -0.734076E+08    -0.299072E+08
       5703+         2521         23731.30   -0.734076E+08    -0.299072E+08
       5705+         2522         23761.30   -0.734076E+08    -0.299072E+08
       5707+         2523         23791.31   -0.734076E+08    -0.299072E+08
       5710+         2524         23821.33   -0.734076E+08    -0.299072E+08
       5711+         2525         23851.33   -0.734076E+08    -0.299072E+08
       5715+         2527         23881.34   -0.734076E+08    -0.299072E+08
       5719+         2529         23911.34   -0.734076E+08    -0.299072E+08
       5723+         2531         23941.34   -0.734076E+08    -0.299072E+08
       5724+         2531         23971.36   -0.734076E+08    -0.299072E+08
       5728+         2533         24001.38   -0.734076E+08    -0.299072E+08
       5738+         2538         24031.38   -0.734076E+08    -0.299072E+08
       5743+         2541         24061.38   -0.734076E+08    -0.299072E+08
       5745+         2542         24091.39   -0.734076E+08    -0.299072E+08
       5754+         2546         24121.39   -0.734076E+08    -0.299072E+08
       5791+         2565         24151.48   -0.734076E+08    -0.299072E+08
       5859+         2589         24181.50   -0.734076E+08    -0.299072E+08
       5862+         2590         24211.50   -0.734076E+08    -0.300029E+08
       5863+         2591         24241.52   -0.734076E+08    -0.300029E+08
       5865+         2592         24271.52   -0.734076E+08    -0.300029E+08
       5868+         2593         24301.52   -0.734076E+08    -0.300029E+08
       5870+         2594         24331.53   -0.734076E+08    -0.300029E+08
       5872+         2595         24361.53   -0.734076E+08    -0.300029E+08
       5874+         2596         24391.55   -0.734076E+08    -0.300029E+08
       5875+         2597         24421.55   -0.734076E+08    -0.300029E+08
       5877+         2598         24451.55   -0.734076E+08    -0.300029E+08
       5879+         2599         24481.56   -0.734076E+08    -0.300029E+08
       5881+         2600         24511.56   -0.734076E+08    -0.300029E+08
       5883+         2601         24541.58   -0.734076E+08    -0.300029E+08
       5885+         2602         24571.58   -0.734076E+08    -0.300029E+08
       5888+         2603         24601.59   -0.734076E+08    -0.300029E+08
       5891+         2605         24631.58   -0.734076E+08    -0.300029E+08
       5895+         2607         24661.58   -0.734076E+08    -0.300029E+08
       5897+         2608         24691.58   -0.734076E+08    -0.300029E+08
       5899+         2609         24721.59   -0.734076E+08    -0.300029E+08
       5901+         2610         24751.61   -0.734076E+08    -0.300029E+08
       5905+         2612         24781.61   -0.734076E+08    -0.300029E+08
       5907+         2613         24811.64   -0.734076E+08    -0.300029E+08
       5911+         2615         24841.66   -0.734076E+08    -0.300029E+08
       5912+         2615         24871.66   -0.734076E+08    -0.300029E+08
       5914+         2616         24901.66   -0.734076E+08    -0.300029E+08
       5916+         2617         24931.67   -0.734076E+08    -0.300029E+08
       5919+         2619         24961.69   -0.734076E+08    -0.300029E+08
       5921+         2620         24991.69   -0.734076E+08    -0.300029E+08
       5925+         2622         25021.69   -0.734076E+08    -0.300029E+08
       5928+         2623         25051.70   -0.734076E+08    -0.300029E+08
       5934+         2626         25081.70   -0.734076E+08    -0.300029E+08
       5937+         2628         25111.70   -0.734076E+08    -0.300029E+08
       5940+         2629         25141.72   -0.734076E+08    -0.300029E+08
       5946+         2632         25171.73   -0.734076E+08    -0.300029E+08
       5949+         2634         25201.73   -0.734076E+08    -0.300029E+08
       5954+         2636         25231.75   -0.734076E+08    -0.300029E+08
       5972+         2646         25261.77   -0.734076E+08    -0.300029E+08
       6045          2670         25291.81   -0.734076E+08    -0.300029E+08
       6065+         2674         25321.81   -0.734076E+08    -0.300029E+08
       6067+         2675         25351.83   -0.734076E+08    -0.300580E+08
       6069+         2676         25381.83   -0.734076E+08    -0.300580E+08
       6072+         2677         25411.94   -0.734076E+08    -0.300580E+08
       6073+         2678         25441.94   -0.734076E+08    -0.300580E+08
       6075+         2679         25471.95   -0.734076E+08    -0.300580E+08
       6077+         2680         25501.95   -0.734076E+08    -0.300580E+08
       6080+         2681         25531.97   -0.734076E+08    -0.300580E+08
       6081+         2682         25561.98   -0.734076E+08    -0.300580E+08
       6083+         2683         25591.98   -0.734076E+08    -0.300580E+08
       6085+         2684         25622.00   -0.734076E+08    -0.300580E+08
