Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpueu1djl4.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 147 secs
 Estimated remaining time for local search is 104 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
        568           287         16377.72   -0.517953E+08    -0.260407E+08
        568+          287         16407.72   -0.517953E+08    -0.260407E+08
        570+          288         16437.73   -0.517953E+08    -0.260407E+08
        573+          289         16467.73   -0.517953E+08    -0.260407E+08
        574+          290         16497.75   -0.517953E+08    -0.260407E+08
        576+          291         16528.80   -0.517953E+08    -0.260407E+08
        577+          291         16558.81   -0.517953E+08    -0.260407E+08
        578+          292         16588.81   -0.517953E+08    -0.260407E+08
        579+          292         16618.81   -0.517953E+08    -0.260407E+08
        580+          293         16648.84   -0.517953E+08    -0.260407E+08
        581+          293         16678.86   -0.517953E+08    -0.260407E+08
        585           295         16709.58   -0.517953E+08    -0.260407E+08
        586+          296         16739.59   -0.517953E+08    -0.260407E+08
        592           299         16770.62   -0.517953E+08    -0.260407E+08
        593+          299         16800.64   -0.517953E+08    -0.260407E+08
        595+          300         16830.66   -0.517953E+08    -0.260407E+08
        596+          301         16860.78   -0.517953E+08    -0.260407E+08
        597+          301         16890.80   -0.517953E+08    -0.260407E+08
        598+          302         16920.80   -0.517953E+08    -0.260407E+08
        599+          302         16951.98   -0.517953E+08    -0.260407E+08
        601+          303         16982.00   -0.517953E+08    -0.260407E+08
        603+          304         17012.02   -0.517953E+08    -0.260407E+08
        604+          305         17042.03   -0.517953E+08    -0.260407E+08
        605+          305         17072.03   -0.517953E+08    -0.260407E+08
        606+          306         17102.05   -0.517953E+08    -0.260407E+08
        608+          307         17132.17   -0.517953E+08    -0.260407E+08
        608+          307         17162.20   -0.517953E+08    -0.260407E+08
        609+          308         17192.22   -0.517953E+08    -0.260407E+08
        610+          308         17222.22   -0.517953E+08    -0.260407E+08
        610+          308         17252.22   -0.517953E+08    -0.260407E+08
        610+          308         17282.22   -0.517953E+08    -0.260407E+08
        611+          309         17312.39   -0.517953E+08    -0.260407E+08
        611+          309         17342.41   -0.517953E+08    -0.260407E+08
        612+          309         17372.41   -0.517953E+08    -0.260407E+08
        612+          309         17402.39   -0.517953E+08    -0.260407E+08
        613+          310         17432.39   -0.517953E+08    -0.260407E+08
        613+          310         17462.39   -0.517953E+08    -0.260407E+08
        614+          310         17492.41   -0.517953E+08    -0.260407E+08
        615+          311         17522.39   -0.517953E+08    -0.260407E+08
        615+          311         17552.39   -0.517953E+08    -0.260407E+08
        616+          311         17582.41   -0.517953E+08    -0.260407E+08
        616+          311         17612.41   -0.517953E+08    -0.260407E+08
        617+          312         17642.44   -0.517953E+08    -0.260407E+08
        618+          312         17673.80   -0.517953E+08    -0.260407E+08
        618+          312         17703.81   -0.517953E+08    -0.260407E+08
        618+          312         17733.81   -0.517953E+08    -0.260407E+08
        619+          313         17763.83   -0.517953E+08    -0.260407E+08
        621+          314         17793.83   -0.517953E+08    -0.260407E+08
        621+          314         17823.83   -0.517953E+08    -0.260407E+08
        622+          314         17853.86   -0.517953E+08    -0.260407E+08
        622+          314         17883.88   -0.517953E+08    -0.260407E+08
        627+          317         17913.88   -0.517953E+08    -0.260407E+08
        628+          317         17943.95   -0.517953E+08    -0.260407E+08
        628+          317         17973.95   -0.517953E+08    -0.260407E+08
        630+          318         18003.98   -0.517953E+08    -0.260407E+08
        631+          319         18033.98   -0.517953E+08    -0.260407E+08
        633           320         18065.31   -0.517953E+08    -0.260407E+08
        633+          320         18095.31   -0.517953E+08    -0.260407E+08
        636+          321         18125.33   -0.517953E+08    -0.260407E+08
        637           322         18156.12   -0.517953E+08    -0.260407E+08
        637+          322         18186.14   -0.517953E+08    -0.260407E+08
        641+          324         18216.16   -0.517953E+08    -0.260407E+08
        642+          324         18246.61   -0.517953E+08    -0.260407E+08
        642+          324         18277.50   -0.517953E+08    -0.260407E+08
        643+          325         18307.52   -0.517953E+08    -0.260407E+08
        644+          325         18338.41   -0.517953E+08    -0.260407E+08
        644+          325         18368.41   -0.517953E+08    -0.260407E+08
        645+          326         18398.42   -0.517953E+08    -0.260407E+08
        646+          326         18428.59   -0.517953E+08    -0.260407E+08
        646+          326         18458.59   -0.517953E+08    -0.260407E+08
        647+          327         18489.23   -0.517953E+08    -0.260407E+08
        648+          327         18519.25   -0.517953E+08    -0.260407E+08
        648+          327         18549.25   -0.517953E+08    -0.260407E+08
        649+          328         18579.30   -0.517953E+08    -0.260407E+08
        650+          328         18609.33   -0.517953E+08    -0.260407E+08
        652+          329         18639.38   -0.517953E+08    -0.260407E+08
        654+          330         18669.64   -0.517953E+08    -0.260407E+08
        654+          330         18699.64   -0.517953E+08    -0.260407E+08
        655+          331         18729.67   -0.517953E+08    -0.260407E+08
        655+          331         18759.70   -0.517953E+08    -0.260407E+08
        657+          332         18789.70   -0.517953E+08    -0.260407E+08
        657+          332         18819.81   -0.517953E+08    -0.260407E+08
        659+          333         18849.80   -0.517953E+08    -0.260407E+08
        661+          334         18879.80   -0.517953E+08    -0.260407E+08
        661+          334         18909.81   -0.517953E+08    -0.260407E+08
        662+          334         18939.81   -0.517953E+08    -0.260407E+08
        663+          335         18969.83   -0.517953E+08    -0.260407E+08
        668+          337         18999.84   -0.517953E+08    -0.260407E+08
        668+          337         19029.86   -0.517953E+08    -0.260407E+08
        670+          338         19059.86   -0.517953E+08    -0.260407E+08
        671+          339         19089.92   -0.517953E+08    -0.260407E+08
        672+          339         19119.94   -0.517953E+08    -0.260407E+08
        673+          340         19150.89   -0.517953E+08    -0.260407E+08
        674           340         19181.91   -0.517953E+08    -0.260407E+08
        674+          340         19211.91   -0.517953E+08    -0.260407E+08
        676+          341         19241.91   -0.517953E+08    -0.260407E+08
        677+          342         19271.92   -0.517953E+08    -0.260407E+08
        678+          342         19301.94   -0.517953E+08    -0.260407E+08
        678+          342         19331.95   -0.517953E+08    -0.260407E+08
        679+          343         19361.97   -0.517953E+08    -0.260407E+08
        680+          343         19391.97   -0.517953E+08    -0.260407E+08
        681+          344         19421.98   -0.517953E+08    -0.260407E+08
        682+          344         19453.95   -0.517953E+08    -0.260407E+08
        683+          345         19483.95   -0.517953E+08    -0.260407E+08
        684+          345         19514.73   -0.517953E+08    -0.260407E+08
        684+          345         19544.73   -0.517953E+08    -0.260407E+08
        686+          346         19574.75   -0.517953E+08    -0.260407E+08
        687+          347         19604.77   -0.517953E+08    -0.260407E+08
        688+          347         19634.77   -0.517953E+08    -0.260407E+08
        688+          347         19664.78   -0.517953E+08    -0.260407E+08
        689+          348         19694.80   -0.517953E+08    -0.260407E+08
        690+          348         19724.81   -0.517953E+08    -0.260407E+08
        691+          349         19754.84   -0.517953E+08    -0.260407E+08
        691+          349         19784.86   -0.517953E+08    -0.260407E+08
        692+          349         19814.88   -0.517953E+08    -0.260407E+08
        693+          350         19844.89   -0.517953E+08    -0.260407E+08
        695+          351         19874.92   -0.517953E+08    -0.260407E+08
        695+          351         19904.94   -0.517953E+08    -0.260407E+08
        696+          351         19934.94   -0.517953E+08    -0.260407E+08
        700+          353         19964.95   -0.517953E+08    -0.260407E+08
        701+          354         19995.25   -0.517953E+08    -0.260407E+08
        701+          354         20025.25   -0.517953E+08    -0.260407E+08
        702+          354         20055.25   -0.517953E+08    -0.260407E+08
        703+          355         20085.23   -0.517953E+08    -0.260407E+08
        704+          355         20116.03   -0.517953E+08    -0.260407E+08
        705           356         20146.03   -0.517953E+08    -0.260407E+08
        706+          356         20176.05   -0.517953E+08    -0.260407E+08
        707+          357         20206.06   -0.517953E+08    -0.260407E+08
        710+          359         20236.42   -0.517953E+08    -0.260407E+08
        711+          359         20266.47   -0.517953E+08    -0.260407E+08
        711+          359         20296.48   -0.517953E+08    -0.260407E+08
        714+          361         20326.50   -0.517953E+08    -0.260407E+08
        714+          361         20356.50   -0.517953E+08    -0.260407E+08
        715+          361         20386.50   -0.517953E+08    -0.260407E+08
        716           362         20417.11   -0.517953E+08    -0.260407E+08
        716+          362         20447.12   -0.517953E+08    -0.260407E+08
        717+          362         20477.14   -0.517953E+08    -0.260407E+08
        718+          363         20507.14   -0.517953E+08    -0.260407E+08
        718+          363         20537.16   -0.517953E+08    -0.260407E+08
        722+          365         20567.16   -0.517953E+08    -0.260407E+08
        723+          365         20597.20   -0.517953E+08    -0.260407E+08
        723+          365         20627.20   -0.517953E+08    -0.260407E+08
        724+          366         20657.22   -0.517953E+08    -0.260407E+08
        724+          366         20687.23   -0.517953E+08    -0.260407E+08
        725+          366         20717.23   -0.517953E+08    -0.260407E+08
        726+          367         20747.25   -0.517953E+08    -0.260407E+08
        726+          367         20777.25   -0.517953E+08    -0.260407E+08
        727+          367         20807.30   -0.517953E+08    -0.260407E+08
        728+          368         20837.38   -0.517953E+08    -0.260407E+08
        728+          368         20867.39   -0.517953E+08    -0.260407E+08
        729+          368         20897.39   -0.517953E+08    -0.260407E+08
        730+          369         20927.41   -0.517953E+08    -0.260407E+08
        732+          370         20957.41   -0.517953E+08    -0.260407E+08
        732+          370         20987.42   -0.517953E+08    -0.260407E+08
        733+          370         21017.44   -0.517953E+08    -0.260407E+08
        734+          371         21047.44   -0.517953E+08    -0.260407E+08
        735+          371         21077.45   -0.517953E+08    -0.260407E+08
        736+          372         21107.45   -0.517953E+08    -0.260407E+08
        737+          372         21137.45   -0.517953E+08    -0.260407E+08
        738+          373         21167.50   -0.517953E+08    -0.260407E+08
        738+          373         21197.48   -0.517953E+08    -0.260407E+08
        739+          373         21227.50   -0.517953E+08    -0.260407E+08
        740+          374         21257.58   -0.517953E+08    -0.260407E+08
        740+          374         21287.58   -0.517953E+08    -0.260407E+08
        741+          374         21317.59   -0.517953E+08    -0.260407E+08
        743+          375         21347.61   -0.517953E+08    -0.260407E+08
        744+          376         21377.61   -0.517953E+08    -0.260407E+08
        747+          377         21407.61   -0.517953E+08    -0.260407E+08
        749+          378         21437.62   -0.517953E+08    -0.260407E+08
        749+          378         21467.62   -0.517953E+08    -0.260407E+08
        753+          380         21497.62   -0.517953E+08    -0.260407E+08
        757+          382         21527.64   -0.517953E+08    -0.260407E+08
        759+          383         21557.64   -0.517953E+08    -0.260407E+08
        763+          385         21587.66   -0.517953E+08    -0.260407E+08
        764+          386         21617.66   -0.517953E+08    -0.260407E+08
        764+          386         21647.66   -0.517953E+08    -0.260407E+08
        765+          386         21677.67   -0.517953E+08    -0.260407E+08
        766+          387         21707.69   -0.517953E+08    -0.260407E+08
        766+          387         21737.70   -0.517953E+08    -0.260407E+08
        767+          387         21767.72   -0.517953E+08    -0.260407E+08
        768+          388         21797.73   -0.517953E+08    -0.260407E+08
        768+          388         21827.73   -0.517953E+08    -0.260407E+08
        769+          388         21857.73   -0.517953E+08    -0.260407E+08
        770+          389         21887.75   -0.517953E+08    -0.260407E+08
        772+          390         21917.77   -0.517953E+08    -0.260407E+08
        772+          390         21947.78   -0.517953E+08    -0.260407E+08
        774+          391         21977.78   -0.517953E+08    -0.260407E+08
        775+          391         22007.78   -0.517953E+08    -0.260407E+08
        777           392         22038.53   -0.517953E+08    -0.260407E+08
        777+          392         22068.55   -0.517953E+08    -0.260407E+08
        778+          393         22098.55   -0.517953E+08    -0.260407E+08
        779+          393         22128.56   -0.517953E+08    -0.260407E+08
        780+          394         22158.56   -0.517953E+08    -0.260407E+08
        781+          394         22188.61   -0.517953E+08    -0.260407E+08
        781+          394         22218.62   -0.517953E+08    -0.260407E+08
        782+          395         22248.64   -0.517953E+08    -0.260407E+08
        783+          395         22278.64   -0.517953E+08    -0.260407E+08
        785+          396         22308.64   -0.517953E+08    -0.260407E+08
        785+          396         22338.66   -0.517953E+08    -0.260407E+08
        786+          397         22368.64   -0.517953E+08    -0.260407E+08
        787+          397         22398.66   -0.517953E+08    -0.260407E+08
        788+          398         22428.66   -0.517953E+08    -0.260407E+08
        789+          398         22458.67   -0.517953E+08    -0.260407E+08
        789+          398         22488.69   -0.517953E+08    -0.260407E+08
        790+          399         22518.72   -0.517953E+08    -0.260407E+08
        791+          399         22548.73   -0.517953E+08    -0.260407E+08
        792+          400         22578.73   -0.517953E+08    -0.260407E+08
        793+          400         22608.75   -0.517953E+08    -0.260407E+08
        794+          401         22638.75   -0.517953E+08    -0.260407E+08
        795           401         22670.27   -0.517953E+08    -0.260407E+08
        795+          401         22700.28   -0.517953E+08    -0.260407E+08
        796+          402         22730.28   -0.517953E+08    -0.260407E+08
        797+          402         22760.30   -0.517953E+08    -0.260407E+08
        799+          403         22790.78   -0.517953E+08    -0.260407E+08
        799+          403         22820.78   -0.517953E+08    -0.260407E+08
        803+          405         22850.78   -0.517953E+08    -0.260407E+08
        804+          406         22880.78   -0.517953E+08    -0.260407E+08
        804+          406         22910.80   -0.517953E+08    -0.260407E+08
        806+          407         22940.81   -0.517953E+08    -0.260407E+08
        809+          409         22970.81   -0.517953E+08    -0.260407E+08
        809+          409         23000.81   -0.517953E+08    -0.260407E+08
        813+          411         23030.83   -0.517953E+08    -0.260407E+08
        813+          411         23060.83   -0.517953E+08    -0.260407E+08
        814+          411         23090.84   -0.517953E+08    -0.260407E+08
        814+          411         23120.86   -0.517953E+08    -0.260407E+08
        816+          412         23150.88   -0.517953E+08    -0.260407E+08
        816+          412         23180.88   -0.517953E+08    -0.260407E+08
        819+          414         23210.89   -0.517953E+08    -0.260407E+08
        819+          414         23240.89   -0.517953E+08    -0.260407E+08
        820+          414         23270.89   -0.517953E+08    -0.260407E+08
        822+          415         23300.91   -0.517953E+08    -0.260407E+08
        824+          416         23330.94   -0.517953E+08    -0.260407E+08
        824+          416         23360.95   -0.517953E+08    -0.260407E+08
        827+          418         23390.98   -0.517953E+08    -0.260407E+08
        827+          418         23420.98   -0.517953E+08    -0.260407E+08
        828+          418         23451.00   -0.517953E+08    -0.260407E+08
        828+          418         23481.02   -0.517953E+08    -0.260407E+08
        829+          419         23511.38   -0.517953E+08    -0.260407E+08
        830           419         23542.02   -0.517953E+08    -0.260407E+08
        832+          420         23572.02   -0.517953E+08    -0.260407E+08
        833+          421         23602.02   -0.517953E+08    -0.260407E+08
        836+          422         23632.09   -0.517953E+08    -0.260407E+08
        836+          422         23662.11   -0.517953E+08    -0.260407E+08
        838+          423         23692.11   -0.517953E+08    -0.260407E+08
        839+          424         23722.14   -0.517953E+08    -0.260407E+08
        839+          424         23752.16   -0.517953E+08    -0.260407E+08
        841+          425         23782.16   -0.517953E+08    -0.260407E+08
        842+          425         23812.17   -0.517953E+08    -0.260407E+08
        844+          426         23842.20   -0.517953E+08    -0.260407E+08
        844+          426         23872.20   -0.517953E+08    -0.260407E+08
        845+          427         23902.22   -0.517953E+08    -0.260407E+08
        846+          427         23932.23   -0.517953E+08    -0.260407E+08
        846+          427         23962.22   -0.517953E+08    -0.260407E+08
        847+          428         23992.36   -0.517953E+08    -0.260407E+08
        848+          428         24022.36   -0.517953E+08    -0.260407E+08
        848+          428         24052.38   -0.517953E+08    -0.260407E+08
        850+          429         24082.38   -0.517953E+08    -0.260407E+08
        851+          430         24112.36   -0.517953E+08    -0.260407E+08
        851+          430         24142.36   -0.517953E+08    -0.260407E+08
        852+          430         24172.38   -0.517953E+08    -0.260407E+08
        854+          431         24202.39   -0.517953E+08    -0.260407E+08
        855+          432         24232.38   -0.517953E+08    -0.260407E+08
        855+          432         24262.39   -0.517953E+08    -0.260407E+08
        857+          433         24292.41   -0.517953E+08    -0.260407E+08
        860+          434         24322.42   -0.517953E+08    -0.260407E+08
        860+          434         24352.44   -0.517953E+08    -0.260407E+08
        861+          435         24382.44   -0.517953E+08    -0.260407E+08
        864+          436         24412.45   -0.517953E+08    -0.260407E+08
        865           437         24443.28   -0.517953E+08    -0.260407E+08
        868+          438         24473.28   -0.517953E+08    -0.260407E+08
        870+          439         24503.30   -0.517953E+08    -0.260407E+08
        871+          440         24533.33   -0.517953E+08    -0.260407E+08
        873           441         24567.59   -0.517953E+08    -0.260407E+08
        873+          441         24597.61   -0.517953E+08    -0.260407E+08
        876+          442         24627.61   -0.517953E+08    -0.260407E+08
        878+          443         24658.17   -0.517953E+08    -0.260407E+08
        880+          444         24688.20   -0.517953E+08    -0.260407E+08
        880+          444         24718.22   -0.517953E+08    -0.260407E+08
        881+          445         24748.22   -0.517953E+08    -0.260407E+08
        882+          445         24778.23   -0.517953E+08    -0.260407E+08
        883+          446         24808.25   -0.517953E+08    -0.260407E+08
        883+          446         24838.27   -0.517953E+08    -0.260407E+08
        884+          446         24868.27   -0.517953E+08    -0.260407E+08
        885+          447         24898.28   -0.517953E+08    -0.260407E+08
        887+          448         24928.28   -0.517953E+08    -0.260407E+08
        887+          448         24958.30   -0.517953E+08    -0.260407E+08
        888+          448         24988.34   -0.517953E+08    -0.260407E+08
        889+          449         25018.34   -0.517953E+08    -0.260407E+08
        890+          449         25048.92   -0.517953E+08    -0.260407E+08
        890+          449         25078.92   -0.517953E+08    -0.260407E+08
        891+          450         25108.92   -0.517953E+08    -0.260407E+08
        894+          451         25138.94   -0.517953E+08    -0.260407E+08
        895+          452         25168.94   -0.517953E+08    -0.260407E+08
        896+          452         25198.94   -0.517953E+08    -0.260407E+08
        896+          452         25228.95   -0.517953E+08    -0.260407E+08
        897+          453         25258.95   -0.517953E+08    -0.260407E+08
        899+          454         25289.00   -0.517953E+08    -0.260407E+08
        903+          456         25319.08   -0.517953E+08    -0.260407E+08
        903+          456         25349.09   -0.517953E+08    -0.260407E+08
        903+          456         25379.11   -0.517953E+08    -0.260407E+08
        904+          456         25409.11   -0.517953E+08    -0.260407E+08
        905+          457         25439.09   -0.517953E+08    -0.260407E+08
        905+          457         25469.09   -0.517953E+08    -0.260407E+08
        906+          457         25499.11   -0.517953E+08    -0.260407E+08
        908+          458         25529.12   -0.517953E+08    -0.260407E+08
        910+          460         25559.11   -0.517953E+08    -0.260407E+08
        910+          460         25589.11   -0.517953E+08    -0.260407E+08
        911+          460         25619.12   -0.517953E+08    -0.260407E+08
        913+          461         25649.12   -0.517953E+08    -0.260407E+08
        915+          462         25679.12   -0.517953E+08    -0.260407E+08
        915+          462         25709.14   -0.517953E+08    -0.260407E+08
        916+          463         25739.14   -0.517953E+08    -0.260407E+08
        918+          464         25769.16   -0.517953E+08    -0.260407E+08
        921+          465         25799.14   -0.517953E+08    -0.260407E+08
        921+          465         25829.12   -0.517953E+08    -0.260407E+08
        922+          466         25859.12   -0.517953E+08    -0.260407E+08
        925+          467         25889.14   -0.517953E+08    -0.260407E+08
        927+          468         25919.14   -0.517953E+08    -0.260407E+08
        927+          468         25949.14   -0.517953E+08    -0.260407E+08
        930+          470         25979.14   -0.517953E+08    -0.260407E+08
        931+          470         26009.17   -0.517953E+08    -0.260407E+08
        931+          470         26039.17   -0.517953E+08    -0.260407E+08
        933+          471         26069.19   -0.517953E+08    -0.260407E+08
        933+          471         26099.19   -0.517953E+08    -0.260407E+08
        934+          472         26129.19   -0.517953E+08    -0.260407E+08
        935           472         26159.45   -0.517953E+08    -0.260407E+08
        935+          472         26189.47   -0.517953E+08    -0.260407E+08
        936+          473         26219.48   -0.517953E+08    -0.260407E+08
        937+          473         26249.48   -0.517953E+08    -0.260407E+08
        938           474         26279.52   -0.517953E+08    -0.260407E+08
        939+          474         26309.52   -0.517953E+08    -0.260407E+08
        940+          475         26339.53   -0.517953E+08    -0.260407E+08
        945+          477         26369.53   -0.517953E+08    -0.260407E+08
        945+          477         26399.53   -0.517953E+08    -0.260407E+08
        946+          478         26429.53   -0.517953E+08    -0.260407E+08
        948+          479         26459.56   -0.517953E+08    -0.260407E+08
        948+          479         26489.58   -0.517953E+08    -0.260407E+08
        950+          480         26519.61   -0.517953E+08    -0.260407E+08
        952+          481         26549.61   -0.517953E+08    -0.260407E+08
        952+          481         26579.62   -0.517953E+08    -0.260407E+08
        953+          481         26609.62   -0.517953E+08    -0.260407E+08
        954+          482         26639.62   -0.517953E+08    -0.260407E+08
        957+          483         26670.42   -0.517953E+08    -0.260407E+08
        957+          483         26700.44   -0.517953E+08    -0.260407E+08
        959+          484         26730.45   -0.517953E+08    -0.260407E+08
        960+          485         26760.45   -0.517953E+08    -0.260407E+08
        962           486         26790.98   -0.517953E+08    -0.260407E+08
        964+          487         26821.02   -0.517953E+08    -0.260407E+08
        965+          487         26851.22   -0.517953E+08    -0.260407E+08
        967+          488         26881.53   -0.517953E+08    -0.260407E+08
        969           489         26911.84   -0.517953E+08    -0.260407E+08
        969+          489         26941.86   -0.517953E+08    -0.260407E+08
        971+          490         26971.86   -0.517953E+08    -0.260407E+08
        973+          491         27001.86   -0.517953E+08    -0.260407E+08
        975+          492         27031.91   -0.517953E+08    -0.260407E+08
        976+          493         27061.91   -0.517953E+08    -0.260407E+08
        976+          493         27091.92   -0.517953E+08    -0.260407E+08
        977+          493         27121.92   -0.517953E+08    -0.260407E+08
        979+          494         27151.92   -0.517953E+08    -0.260407E+08
        980+          495         27181.94   -0.517953E+08    -0.260407E+08
        980+          495         27211.94   -0.517953E+08    -0.260407E+08
        981+          495         27241.94   -0.517953E+08    -0.260407E+08
        983+          496         27271.95   -0.517953E+08    -0.260407E+08
        987+          498         27301.97   -0.517953E+08    -0.260407E+08
        989+          499         27331.97   -0.517953E+08    -0.260407E+08
        992           501         27364.05   -0.517953E+08    -0.260407E+08
        992+          501         27394.05   -0.517953E+08    -0.260407E+08
        993+          501         27424.06   -0.517953E+08    -0.260407E+08
        995+          502         27454.06   -0.517953E+08    -0.260407E+08
        997+          503         27484.08   -0.517953E+08    -0.260407E+08
        999+          504         27514.23   -0.517953E+08    -0.260407E+08
       1001+          505         27544.23   -0.517953E+08    -0.260407E+08
       1003+          506         27574.45   -0.517953E+08    -0.260407E+08
       1004+          507         27606.03   -0.517953E+08    -0.260407E+08
       1005+          507         27636.05   -0.517953E+08    -0.260407E+08
       1006+          508         27666.05   -0.517953E+08    -0.260407E+08
       1008           509         27696.47   -0.517953E+08    -0.260407E+08
       1009+          509         27726.48   -0.517953E+08    -0.260407E+08
       1011+          511         27756.50   -0.517953E+08    -0.260407E+08
       1012+          511         27786.50   -0.517953E+08    -0.260407E+08
       1012+          511         27816.50   -0.517953E+08    -0.260407E+08
       1013+          512         27846.53   -0.517953E+08    -0.260407E+08
       1013+          512         27876.56   -0.517953E+08    -0.260407E+08
       1013+          512         27906.59   -0.517953E+08    -0.260407E+08
       1014+          512         27936.62   -0.517953E+08    -0.260407E+08
       1014+          512         27966.62   -0.517953E+08    -0.260407E+08
       1016+          513         27997.14   -0.517953E+08    -0.260407E+08
       1016+          513         28027.27   -0.517953E+08    -0.260407E+08
       1016+          513         28057.28   -0.517953E+08    -0.260407E+08
       1022+          516         28087.30   -0.517953E+08    -0.260407E+08
       1022+          516         28117.30   -0.517953E+08    -0.260407E+08
       1023+          517         28147.31   -0.517953E+08    -0.260407E+08
       1025+          518         28177.34   -0.517953E+08    -0.260407E+08
       1025+          518         28207.36   -0.517953E+08    -0.260407E+08
       1026+          518         28237.36   -0.517953E+08    -0.260407E+08
       1026+          518         28267.38   -0.517953E+08    -0.260407E+08
       1027+          519         28297.38   -0.517953E+08    -0.260407E+08
       1030+          520         28327.38   -0.517953E+08    -0.260407E+08
       1030+          520         28357.39   -0.517953E+08    -0.260407E+08
       1031+          521         28387.39   -0.517953E+08    -0.260407E+08
       1031+          521         28417.39   -0.517953E+08    -0.260407E+08
       1032+          521         28447.41   -0.517953E+08    -0.260407E+08
       1036+          523         28477.41   -0.517953E+08    -0.260407E+08
       1036+          523         28507.42   -0.517953E+08    -0.260407E+08
       1038+          524         28537.42   -0.517953E+08    -0.260407E+08
       1040+          525         28567.42   -0.517953E+08    -0.260407E+08
       1040+          525         28597.47   -0.517953E+08    -0.260407E+08
       1044+          527         28627.48   -0.517953E+08    -0.260407E+08
       1044+          527         28657.48   -0.517953E+08    -0.260407E+08
       1046+          528         28687.48   -0.517953E+08    -0.260407E+08
       1048+          529         28717.50   -0.517953E+08    -0.260407E+08
       1050+          530         28747.56   -0.517953E+08    -0.260407E+08
       1050+          530         28777.56   -0.517953E+08    -0.260407E+08
       1052+          531         28807.58   -0.517953E+08    -0.260407E+08
       1053+          532         28837.58   -0.517953E+08    -0.260407E+08
       1055+          533         28867.64   -0.517953E+08    -0.260407E+08
       1055+          533         28897.64   -0.517953E+08    -0.260407E+08
       1058+          534         28927.64   -0.517953E+08    -0.260407E+08
       1060+          535         28957.66   -0.517953E+08    -0.260407E+08
       1062+          536         28987.69   -0.517953E+08    -0.260407E+08
       1062+          536         29017.70   -0.517953E+08    -0.260407E+08
       1064+          537         29047.70   -0.517953E+08    -0.260407E+08
       1065+          538         29077.72   -0.517953E+08    -0.260407E+08
       1066           538         29109.34   -0.517953E+08    -0.260407E+08
       1066+          538         29139.36   -0.517953E+08    -0.260407E+08
       1068+          539         29169.36   -0.517953E+08    -0.260407E+08
       1070+          540         29199.38   -0.517953E+08    -0.260407E+08
       1070+          540         29229.38   -0.517953E+08    -0.260407E+08
       1073+          542         29259.38   -0.517953E+08    -0.260407E+08
       1073+          542         29289.39   -0.517953E+08    -0.260407E+08
       1075+          543         29319.39   -0.517953E+08    -0.260407E+08
       1076+          543         29349.39   -0.517953E+08    -0.260407E+08
       1078+          544         29379.39   -0.517953E+08    -0.260407E+08
       1079+          545         29409.42   -0.517953E+08    -0.260407E+08
       1079+          545         29439.42   -0.517953E+08    -0.260407E+08
       1081+          546         29469.69   -0.517953E+08    -0.260407E+08
       1083           547         29500.48   -0.517953E+08    -0.260407E+08
       1086+          548         29530.50   -0.517953E+08    -0.260407E+08
       1088+          549         29560.50   -0.517953E+08    -0.260407E+08
       1094+          552         29590.50   -0.517953E+08    -0.260407E+08
       1095+          553         29620.50   -0.517953E+08    -0.260407E+08
       1096+          553         29650.50   -0.517953E+08    -0.260407E+08
       1099+          555         29680.52   -0.517953E+08    -0.260407E+08
       1099+          555         29710.53   -0.517953E+08    -0.260407E+08
       1100+          555         29740.53   -0.517953E+08    -0.260407E+08
       1101+          556         29770.53   -0.517953E+08    -0.260407E+08
       1104+          557         29800.95   -0.517953E+08    -0.260407E+08
       1106+          558         29830.97   -0.517953E+08    -0.260407E+08
       1106+          558         29860.98   -0.517953E+08    -0.260407E+08
       1107+          559         29891.58   -0.517953E+08    -0.260407E+08
       1110+          560         29921.58   -0.517953E+08    -0.260407E+08
       1110+          560         29951.58   -0.517953E+08    -0.260407E+08
       1111+          561         29981.59   -0.517953E+08    -0.260407E+08
       1113+          562         30012.20   -0.517953E+08    -0.260407E+08
       1114+          563         30042.20   -0.517953E+08    -0.260407E+08
       1115+          563         30072.22   -0.517953E+08    -0.260407E+08
       1115+          563         30102.22   -0.517953E+08    -0.260407E+08
       1116+          564         30132.23   -0.517953E+08    -0.260407E+08
       1117+          564         30162.23   -0.517953E+08    -0.260407E+08
       1118+          565         30192.25   -0.517953E+08    -0.260407E+08
       1118+          565         30222.25   -0.517953E+08    -0.260407E+08
