Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpiwp5jca0.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 149 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
        670+          317         14117.31   -0.502078E+08    -0.289371E+08
        671+          318         14147.31   -0.502078E+08    -0.289371E+08
        672+          318         14177.31   -0.502078E+08    -0.289371E+08
        673+          319         14207.33   -0.502078E+08    -0.289371E+08
        674+          319         14237.33   -0.502078E+08    -0.289371E+08
        675           320         14271.45   -0.502078E+08    -0.289371E+08
        675+          320         14301.47   -0.502078E+08    -0.289371E+08
        676+          320         14331.47   -0.502078E+08    -0.289371E+08
        677+          321         14361.47   -0.502078E+08    -0.289371E+08
        678+          321         14392.05   -0.502078E+08    -0.289371E+08
        680+          322         14422.06   -0.502078E+08    -0.289371E+08
        681           323         14453.91   -0.502078E+08    -0.289371E+08
        681+          323         14483.91   -0.502078E+08    -0.289371E+08
        682+          323         14513.92   -0.502078E+08    -0.289371E+08
        683+          324         14543.94   -0.502078E+08    -0.289371E+08
        685+          325         14573.95   -0.502078E+08    -0.289371E+08
        686           325         14604.00   -0.502078E+08    -0.289371E+08
        686+          325         14634.02   -0.502078E+08    -0.289371E+08
        687+          326         14664.02   -0.502078E+08    -0.289371E+08
        688+          326         14694.03   -0.502078E+08    -0.289371E+08
        689+          327         14724.02   -0.502078E+08    -0.289371E+08
        691+          328         14754.45   -0.502078E+08    -0.289371E+08
        691+          328         14784.47   -0.502078E+08    -0.289371E+08
        692+          328         14814.45   -0.502078E+08    -0.289371E+08
        693+          329         14844.47   -0.502078E+08    -0.289371E+08
        696+          330         14874.45   -0.502078E+08    -0.289371E+08
        697+          331         14904.47   -0.502078E+08    -0.289371E+08
        698+          331         14934.47   -0.502078E+08    -0.289371E+08
        699+          332         14964.47   -0.502078E+08    -0.289371E+08
        700+          332         14994.48   -0.502078E+08    -0.289371E+08
        701+          333         15024.50   -0.502078E+08    -0.289371E+08
        702           333         15055.44   -0.502078E+08    -0.289371E+08
        703+          334         15085.45   -0.502078E+08    -0.289371E+08
        705+          335         15115.47   -0.502078E+08    -0.289371E+08
        706+          335         15145.72   -0.502078E+08    -0.289371E+08
        707+          336         15175.72   -0.502078E+08    -0.289371E+08
        708+          337         15205.73   -0.502078E+08    -0.289371E+08
        713+          338         15235.73   -0.502078E+08    -0.289371E+08
        717+          340         15265.73   -0.502078E+08    -0.289371E+08
        718+          341         15295.75   -0.502078E+08    -0.289371E+08
        720           342         15326.56   -0.502078E+08    -0.289371E+08
        721+          342         15356.58   -0.502078E+08    -0.289371E+08
        722+          343         15386.58   -0.502078E+08    -0.289371E+08
        724+          344         15416.59   -0.502078E+08    -0.289371E+08
        726+          345         15446.61   -0.502078E+08    -0.289371E+08
        728+          346         15476.61   -0.502078E+08    -0.289371E+08
        729+          346         15506.62   -0.502078E+08    -0.289371E+08
        730+          347         15536.64   -0.502078E+08    -0.289371E+08
        731+          347         15566.64   -0.502078E+08    -0.289371E+08
        732+          348         15596.66   -0.502078E+08    -0.289371E+08
        733+          348         15626.66   -0.502078E+08    -0.289371E+08
        734+          349         15656.67   -0.502078E+08    -0.289371E+08
        736+          350         15686.67   -0.502078E+08    -0.289371E+08
        737+          350         15716.69   -0.502078E+08    -0.289371E+08
        738+          351         15746.69   -0.502078E+08    -0.289371E+08
        739+          351         15776.70   -0.502078E+08    -0.289371E+08
        740+          352         15806.69   -0.502078E+08    -0.289371E+08
        741+          352         15836.67   -0.502078E+08    -0.289371E+08
        742+          353         15866.70   -0.502078E+08    -0.289371E+08
        744+          354         15896.72   -0.502078E+08    -0.289371E+08
        746+          355         15926.72   -0.502078E+08    -0.289371E+08
        748           356         15958.36   -0.502078E+08    -0.289371E+08
        749+          356         15988.38   -0.502078E+08    -0.289371E+08
        750+          357         16018.39   -0.502078E+08    -0.289371E+08
        751+          357         16048.39   -0.502078E+08    -0.289371E+08
        752+          358         16078.41   -0.502078E+08    -0.289371E+08
        754+          359         16108.41   -0.502078E+08    -0.289371E+08
        756           360         16140.11   -0.502078E+08    -0.289371E+08
        757           360         16171.25   -0.502078E+08    -0.289371E+08
        758+          361         16201.27   -0.502078E+08    -0.289371E+08
        760+          362         16231.30   -0.502078E+08    -0.289371E+08
        761+          362         16261.30   -0.502078E+08    -0.289371E+08
        762+          363         16291.30   -0.502078E+08    -0.289371E+08
        764           364         16322.38   -0.502078E+08    -0.289371E+08
        765+          364         16352.52   -0.502078E+08    -0.289371E+08
        766+          365         16382.52   -0.502078E+08    -0.289371E+08
        769+          366         16412.53   -0.502078E+08    -0.289371E+08
        770+          367         16442.55   -0.502078E+08    -0.289371E+08
        772+          368         16472.55   -0.502078E+08    -0.289371E+08
        775+          369         16502.56   -0.502078E+08    -0.289371E+08
        776+          370         16532.58   -0.502078E+08    -0.289371E+08
        778+          371         16562.73   -0.502078E+08    -0.289371E+08
        780+          372         16592.73   -0.502078E+08    -0.289371E+08
        781+          372         16622.75   -0.502078E+08    -0.289371E+08
        782+          373         16652.75   -0.502078E+08    -0.289371E+08
        784+          374         16682.77   -0.502078E+08    -0.289371E+08
        786+          375         16712.77   -0.502078E+08    -0.289371E+08
        788+          376         16742.77   -0.502078E+08    -0.289371E+08
        789+          376         16772.78   -0.502078E+08    -0.289371E+08
        790+          377         16802.78   -0.502078E+08    -0.289371E+08
        793+          378         16832.80   -0.502078E+08    -0.289371E+08
        796           380         16877.84   -0.502078E+08    -0.289371E+08
        797+          380         16907.84   -0.502078E+08    -0.289371E+08
        798+          381         16937.86   -0.502078E+08    -0.289371E+08
        799+          381         16967.88   -0.502078E+08    -0.289371E+08
        800+          382         16997.88   -0.502078E+08    -0.289371E+08
        802+          383         17027.91   -0.502078E+08    -0.289371E+08
        804+          384         17057.95   -0.502078E+08    -0.289371E+08
        806+          385         17088.03   -0.502078E+08    -0.289371E+08
        807+          385         17118.03   -0.502078E+08    -0.289371E+08
        808+          386         17148.03   -0.502078E+08    -0.289371E+08
        810+          387         17178.03   -0.502078E+08    -0.289371E+08
        814+          389         17208.05   -0.502078E+08    -0.295899E+08
        819           392         17238.86   -0.502078E+08    -0.295899E+08
        820+          392         17268.86   -0.502078E+08    -0.295899E+08
        824+          394         17298.88   -0.502078E+08    -0.295899E+08
        826+          395         17328.89   -0.502078E+08    -0.295899E+08
        831+          398         17358.89   -0.502078E+08    -0.295899E+08
        833+          399         17388.91   -0.502078E+08    -0.295899E+08
        835+          400         17418.91   -0.502078E+08    -0.295899E+08
        837+          401         17448.92   -0.502078E+08    -0.295899E+08
        841+          403         17478.94   -0.502078E+08    -0.295899E+08
        843+          404         17508.94   -0.502078E+08    -0.295899E+08
        845+          405         17538.95   -0.502078E+08    -0.295899E+08
        848+          406         17568.95   -0.502078E+08    -0.295899E+08
        853           409         17600.66   -0.502078E+08    -0.295899E+08
        856           410         17631.38   -0.502078E+08    -0.295899E+08
        862+          412         17661.42   -0.502078E+08    -0.295899E+08
        866+          414         17691.73   -0.502078E+08    -0.295899E+08
        869           416         17721.86   -0.502078E+08    -0.295899E+08
        872+          416         17751.89   -0.502078E+08    -0.295899E+08
        875+          417         17781.91   -0.502078E+08    -0.295899E+08
        877+          418         17811.92   -0.502078E+08    -0.295899E+08
        881           419         17844.16   -0.502078E+08    -0.295899E+08
        886+          419         17874.16   -0.502078E+08    -0.295899E+08
        891           420         17905.16   -0.502078E+08    -0.295899E+08
        898+          420         17935.30   -0.502078E+08    -0.295899E+08
        902+          420         17965.33   -0.502078E+08    -0.295899E+08
        908+          420         17995.33   -0.502078E+08    -0.295899E+08
        910+          421         18025.34   -0.502078E+08    -0.295899E+08
        912+          422         18055.34   -0.502078E+08    -0.295899E+08
        913+          422         18085.36   -0.502078E+08    -0.295899E+08
        917+          424         18115.38   -0.502078E+08    -0.295899E+08
        918+          425         18145.38   -0.502078E+08    -0.295899E+08
        921+          426         18175.52   -0.502078E+08    -0.295899E+08
        922+          427         18205.53   -0.502078E+08    -0.295899E+08
        924+          428         18235.55   -0.502078E+08    -0.295899E+08
        927+          429         18265.55   -0.502078E+08    -0.295899E+08
        928+          430         18295.55   -0.502078E+08    -0.295899E+08
        930+          431         18325.56   -0.502078E+08    -0.295899E+08
        931+          431         18355.56   -0.502078E+08    -0.295899E+08
        932+          432         18385.56   -0.502078E+08    -0.295899E+08
        934+          433         18415.58   -0.502078E+08    -0.295899E+08
        935+          433         18445.59   -0.502078E+08    -0.295899E+08
        936+          434         18475.59   -0.502078E+08    -0.295899E+08
        940+          436         18505.62   -0.502078E+08    -0.295899E+08
        943+          437         18535.62   -0.502078E+08    -0.295899E+08
        944+          438         18565.62   -0.502078E+08    -0.295899E+08
        945+          438         18595.62   -0.502078E+08    -0.295899E+08
        946+          439         18625.64   -0.502078E+08    -0.295899E+08
        949+          440         18655.66   -0.502078E+08    -0.295899E+08
        950+          441         18685.66   -0.502078E+08    -0.295899E+08
        952+          442         18715.67   -0.502078E+08    -0.295899E+08
        954+          443         18745.67   -0.502078E+08    -0.295899E+08
        955+          443         18775.67   -0.502078E+08    -0.295899E+08
        956+          444         18805.69   -0.502078E+08    -0.295899E+08
        957+          444         18835.70   -0.502078E+08    -0.295899E+08
        958+          445         18865.72   -0.502078E+08    -0.295899E+08
        960           446         18896.48   -0.502078E+08    -0.295899E+08
        961+          446         18926.50   -0.502078E+08    -0.295899E+08
        962+          447         18956.52   -0.502078E+08    -0.295899E+08
        963+          447         18986.53   -0.502078E+08    -0.295899E+08
        964+          448         19016.53   -0.502078E+08    -0.295899E+08
        965+          448         19046.55   -0.502078E+08    -0.295899E+08
        966+          449         19076.56   -0.502078E+08    -0.295899E+08
        968+          450         19106.58   -0.502078E+08    -0.295899E+08
        969+          450         19136.58   -0.502078E+08    -0.295899E+08
        970+          451         19166.59   -0.502078E+08    -0.295899E+08
        971+          451         19196.59   -0.502078E+08    -0.295899E+08
        974+          453         19226.61   -0.502078E+08    -0.295899E+08
        976+          454         19256.61   -0.502078E+08    -0.295899E+08
        978+          455         19286.61   -0.502078E+08    -0.295899E+08
        979+          455         19316.62   -0.502078E+08    -0.295899E+08
        981+          456         19346.62   -0.502078E+08    -0.295899E+08
        983+          457         19376.62   -0.502078E+08    -0.295899E+08
        984+          458         19406.64   -0.502078E+08    -0.295899E+08
        986+          459         19436.66   -0.502078E+08    -0.295899E+08
        988           460         19467.50   -0.502078E+08    -0.295899E+08
        989+          460         19497.53   -0.502078E+08    -0.295899E+08
        990+          461         19527.53   -0.502078E+08    -0.295899E+08
        992+          462         19557.55   -0.502078E+08    -0.295899E+08
        994+          463         19587.56   -0.502078E+08    -0.295899E+08
        996+          464         19617.55   -0.502078E+08    -0.295899E+08
        999+          465         19647.56   -0.502078E+08    -0.295899E+08
       1002+          467         19677.58   -0.502078E+08    -0.295899E+08
       1004+          468         19707.59   -0.502078E+08    -0.295899E+08
       1005+          468         19737.59   -0.502078E+08    -0.295899E+08
       1006+          469         19767.61   -0.502078E+08    -0.295899E+08
       1007+          469         19797.61   -0.502078E+08    -0.295899E+08
       1009           470         19827.83   -0.502078E+08    -0.295899E+08
       1011+          472         19857.83   -0.502078E+08    -0.295899E+08
       1013+          473         19887.86   -0.502078E+08    -0.295899E+08
       1014           473         19920.11   -0.502078E+08    -0.295899E+08
       1015+          474         19950.11   -0.502078E+08    -0.295899E+08
       1018+          475         19980.12   -0.502078E+08    -0.295899E+08
       1020+          476         20010.12   -0.502078E+08    -0.295899E+08
       1021+          477         20040.12   -0.502078E+08    -0.295899E+08
       1021+          477         20070.14   -0.502078E+08    -0.295899E+08
       1024+          478         20100.14   -0.502078E+08    -0.295899E+08
       1026+          479         20130.16   -0.502078E+08    -0.295899E+08
       1029           481         20161.05   -0.502078E+08    -0.295899E+08
       1029+          481         20191.06   -0.502078E+08    -0.295899E+08
       1030+          481         20221.05   -0.502078E+08    -0.295899E+08
       1030+          481         20251.09   -0.502078E+08    -0.295899E+08
       1034+          483         20281.09   -0.502078E+08    -0.295899E+08
       1034+          483         20311.11   -0.502078E+08    -0.295899E+08
       1036+          484         20341.12   -0.502078E+08    -0.295899E+08
       1038+          485         20371.12   -0.502078E+08    -0.295899E+08
       1042+          486         20401.14   -0.502078E+08    -0.295899E+08
       1044+          487         20431.14   -0.502078E+08    -0.295899E+08
       1046+          488         20461.16   -0.502078E+08    -0.295899E+08
       1047           489         20492.67   -0.502078E+08    -0.295899E+08
       1049           490         20525.59   -0.502078E+08    -0.295899E+08
       1049+          490         20555.59   -0.502078E+08    -0.295899E+08
       1050+          490         20585.59   -0.502078E+08    -0.295899E+08
       1053+          492         20615.61   -0.502078E+08    -0.295899E+08
       1054+          492         20645.62   -0.502078E+08    -0.295899E+08
       1058+          494         20675.64   -0.502078E+08    -0.295899E+08
       1058+          494         20705.66   -0.502078E+08    -0.295899E+08
       1059+          495         20735.66   -0.502078E+08    -0.295899E+08
       1060+          495         20765.72   -0.502078E+08    -0.295899E+08
       1062+          496         20795.73   -0.502078E+08    -0.295899E+08
       1063+          497         20825.73   -0.502078E+08    -0.295899E+08
       1067+          498         20855.75   -0.502078E+08    -0.295899E+08
       1067+          498         20885.75   -0.502078E+08    -0.295899E+08
       1068+          498         20915.75   -0.502078E+08    -0.295899E+08
       1069+          499         20945.88   -0.502078E+08    -0.295899E+08
       1069+          499         20975.86   -0.502078E+08    -0.295899E+08
       1071+          500         21005.88   -0.502078E+08    -0.295899E+08
       1074           501         21036.41   -0.502078E+08    -0.295899E+08
       1075           502         21068.16   -0.502078E+08    -0.295899E+08
       1076+          502         21098.16   -0.502078E+08    -0.295899E+08
       1077+          503         21128.17   -0.502078E+08    -0.295899E+08
       1078+          503         21158.17   -0.502078E+08    -0.295899E+08
       1079+          504         21188.19   -0.502078E+08    -0.295899E+08
       1082+          505         21218.19   -0.502078E+08    -0.295899E+08
       1084+          506         21248.20   -0.502078E+08    -0.295899E+08
       1085+          507         21278.20   -0.502078E+08    -0.295899E+08
       1086+          507         21308.22   -0.502078E+08    -0.295899E+08
       1088+          508         21338.23   -0.502078E+08    -0.295899E+08
       1090+          509         21368.31   -0.502078E+08    -0.295899E+08
       1091+          510         21398.33   -0.502078E+08    -0.295899E+08
       1092           510         21431.48   -0.502078E+08    -0.295899E+08
       1093           511         21461.88   -0.502078E+08    -0.295899E+08
       1093+          511         21491.88   -0.502078E+08    -0.295899E+08
       1095+          512         21521.88   -0.502078E+08    -0.295899E+08
       1096+          512         21551.88   -0.502078E+08    -0.295899E+08
       1098+          513         21581.88   -0.502078E+08    -0.295899E+08
       1099+          514         21611.88   -0.502078E+08    -0.295899E+08
       1100+          514         21641.89   -0.502078E+08    -0.295899E+08
       1101+          515         21671.91   -0.502078E+08    -0.295899E+08
       1101+          515         21701.91   -0.502078E+08    -0.295899E+08
       1103+          515         21731.92   -0.502078E+08    -0.295899E+08
       1105+          516         21761.92   -0.502078E+08    -0.295899E+08
       1109+          518         21791.94   -0.502078E+08    -0.295899E+08
       1110           518         21824.03   -0.502078E+08    -0.295899E+08
       1111+          519         21854.05   -0.502078E+08    -0.295899E+08
       1112+          520         21884.05   -0.502078E+08    -0.295899E+08
       1114+          521         21914.05   -0.502078E+08    -0.295899E+08
       1116           522         21946.88   -0.502078E+08    -0.295899E+08
       1118+          523         21976.86   -0.502078E+08    -0.295899E+08
       1119+          523         22006.86   -0.502078E+08    -0.295899E+08
       1120+          524         22036.86   -0.502078E+08    -0.295899E+08
       1121+          524         22066.88   -0.502078E+08    -0.295899E+08
       1123+          525         22096.88   -0.502078E+08    -0.295899E+08
       1125+          526         22126.89   -0.502078E+08    -0.295899E+08
       1126+          527         22157.00   -0.502078E+08    -0.295899E+08
       1128+          528         22187.02   -0.502078E+08    -0.295899E+08
       1129+          528         22217.03   -0.502078E+08    -0.295899E+08
       1130+          529         22247.03   -0.502078E+08    -0.295899E+08
       1132+          530         22277.05   -0.502078E+08    -0.295899E+08
       1135+          531         22307.05   -0.502078E+08    -0.295899E+08
       1136+          532         22337.03   -0.502078E+08    -0.295899E+08
       1137+          532         22367.05   -0.502078E+08    -0.295899E+08
       1139+          533         22397.05   -0.502078E+08    -0.295899E+08
       1140+          534         22427.05   -0.502078E+08    -0.295899E+08
       1142           535         22457.55   -0.502078E+08    -0.295899E+08
       1143+          535         22487.55   -0.502078E+08    -0.295899E+08
       1144+          536         22517.55   -0.502078E+08    -0.295899E+08
       1145+          536         22547.56   -0.502078E+08    -0.295899E+08
       1146+          537         22577.56   -0.502078E+08    -0.295899E+08
       1148+          538         22607.58   -0.502078E+08    -0.295899E+08
       1150+          539         22637.58   -0.502078E+08    -0.295899E+08
       1152+          540         22667.59   -0.502078E+08    -0.295899E+08
       1153+          540         22697.61   -0.502078E+08    -0.295899E+08
       1154+          541         22727.61   -0.502078E+08    -0.295899E+08
       1159+          543         22757.61   -0.502078E+08    -0.295899E+08
       1160+          544         22787.62   -0.502078E+08    -0.295899E+08
       1161+          544         22817.62   -0.502078E+08    -0.295899E+08
       1166+          547         22847.67   -0.502078E+08    -0.295899E+08
       1168+          548         22877.69   -0.502078E+08    -0.295899E+08
       1169+          548         22907.69   -0.502078E+08    -0.295899E+08
       1170+          549         22937.70   -0.502078E+08    -0.295899E+08
       1173           550         22968.22   -0.502078E+08    -0.295899E+08
       1174+          551         22998.22   -0.502078E+08    -0.295899E+08
       1176+          552         23028.23   -0.502078E+08    -0.295899E+08
       1177+          552         23058.39   -0.502078E+08    -0.295899E+08
       1180+          554         23088.41   -0.502078E+08    -0.295899E+08
       1181+          554         23118.53   -0.502078E+08    -0.295899E+08
       1182+          555         23148.55   -0.502078E+08    -0.295899E+08
       1184+          556         23178.55   -0.502078E+08    -0.295899E+08
       1186+          557         23208.56   -0.502078E+08    -0.295899E+08
       1188+          558         23238.59   -0.502078E+08    -0.295899E+08
       1189           558         23269.48   -0.502078E+08    -0.295899E+08
       1190+          559         23299.48   -0.502078E+08    -0.295899E+08
       1192+          560         23330.59   -0.502078E+08    -0.295899E+08
       1193+          560         23360.61   -0.502078E+08    -0.295899E+08
       1194+          561         23390.62   -0.502078E+08    -0.295899E+08
       1197+          562         23420.62   -0.502078E+08    -0.295899E+08
       1198+          563         23450.62   -0.502078E+08    -0.295899E+08
       1200+          564         23480.67   -0.502078E+08    -0.295899E+08
       1200+          564         23510.69   -0.502078E+08    -0.295899E+08
       1202+          565         23540.69   -0.502078E+08    -0.295899E+08
       1203+          565         23570.69   -0.502078E+08    -0.295899E+08
       1204+          566         23600.70   -0.502078E+08    -0.295899E+08
       1206+          567         23630.72   -0.502078E+08    -0.295899E+08
       1210+          569         23660.73   -0.502078E+08    -0.295899E+08
       1212+          570         23690.75   -0.502078E+08    -0.295899E+08
       1215+          572         23720.75   -0.502078E+08    -0.295899E+08
       1216           572         23754.11   -0.502078E+08    -0.295899E+08
       1216+          572         23784.12   -0.502078E+08    -0.295899E+08
       1219+          574         23814.88   -0.502078E+08    -0.295899E+08
       1220+          574         23844.88   -0.502078E+08    -0.295899E+08
       1224+          576         23874.88   -0.502078E+08    -0.295899E+08
       1227+          578         23904.95   -0.502078E+08    -0.295899E+08
       1228           578         23936.00   -0.502078E+08    -0.295899E+08
       1228+          578         23966.02   -0.502078E+08    -0.295899E+08
       1229+          579         23996.02   -0.502078E+08    -0.295899E+08
       1232+          580         24026.02   -0.502078E+08    -0.295899E+08
       1237           583         24058.16   -0.502078E+08    -0.295899E+08
       1237+          583         24088.16   -0.502078E+08    -0.295899E+08
       1239+          584         24118.16   -0.502078E+08    -0.295899E+08
       1241+          585         24148.17   -0.502078E+08    -0.295899E+08
       1242+          585         24180.88   -0.502078E+08    -0.295899E+08
       1243           586         24213.41   -0.502078E+08    -0.295899E+08
       1246+          587         24243.42   -0.502078E+08    -0.295899E+08
       1248+          588         24273.42   -0.502078E+08    -0.295899E+08
       1252+          589         24303.42   -0.502078E+08    -0.295899E+08
       1254+          590         24333.42   -0.502078E+08    -0.295899E+08
       1255+          591         24363.56   -0.502078E+08    -0.295899E+08
       1255+          591         24393.56   -0.502078E+08    -0.295899E+08
       1256+          591         24423.58   -0.502078E+08    -0.295899E+08
       1258+          592         24453.59   -0.502078E+08    -0.295899E+08
       1260+          593         24483.61   -0.502078E+08    -0.295899E+08
       1260+          593         24513.61   -0.502078E+08    -0.295899E+08
       1261+          594         24543.61   -0.502078E+08    -0.295899E+08
       1262+          594         24573.61   -0.502078E+08    -0.295899E+08
       1263+          595         24603.91   -0.502078E+08    -0.295899E+08
       1264+          595         24633.91   -0.502078E+08    -0.295899E+08
       1264+          595         24663.92   -0.502078E+08    -0.295899E+08
       1265+          596         24693.94   -0.502078E+08    -0.295899E+08
       1266+          596         24723.94   -0.502078E+08    -0.295899E+08
       1267+          597         24753.95   -0.502078E+08    -0.295899E+08
       1268           597         24785.28   -0.502078E+08    -0.295899E+08
       1269           598         24817.80   -0.502078E+08    -0.295899E+08
       1269+          598         24847.78   -0.502078E+08    -0.295899E+08
       1270+          598         24877.80   -0.502078E+08    -0.295899E+08
       1271+          599         24907.80   -0.502078E+08    -0.295899E+08
       1272+          599         24937.81   -0.502078E+08    -0.295899E+08
       1276+          601         24967.86   -0.502078E+08    -0.295899E+08
       1277+          602         24997.86   -0.502078E+08    -0.295899E+08
       1278           602         25030.05   -0.502078E+08    -0.295899E+08
       1278+          602         25060.06   -0.502078E+08    -0.295899E+08
       1279+          603         25090.06   -0.502078E+08    -0.295899E+08
       1280+          603         25120.08   -0.502078E+08    -0.295899E+08
       1281+          604         25150.08   -0.502078E+08    -0.295899E+08
       1287+          607         25180.17   -0.502078E+08    -0.295899E+08
       1287+          607         25210.17   -0.502078E+08    -0.295899E+08
       1288+          607         25240.19   -0.502078E+08    -0.295899E+08
       1289+          608         25270.20   -0.502078E+08    -0.295899E+08
       1291+          609         25300.22   -0.502078E+08    -0.295899E+08
       1291+          609         25330.23   -0.502078E+08    -0.295899E+08
       1295+          611         25360.23   -0.502078E+08    -0.295899E+08
       1297+          612         25390.23   -0.502078E+08    -0.295899E+08
       1299+          613         25420.23   -0.502078E+08    -0.295899E+08
       1301           614         25450.83   -0.502078E+08    -0.295899E+08
       1303           615         25481.28   -0.502078E+08    -0.295899E+08
       1303+          615         25511.30   -0.502078E+08    -0.295899E+08
       1304+          615         25541.28   -0.502078E+08    -0.295899E+08
       1305+          616         25571.30   -0.502078E+08    -0.295899E+08
       1308+          617         25601.31   -0.502078E+08    -0.295899E+08
       1309+          618         25631.31   -0.502078E+08    -0.295899E+08
       1311+          619         25661.33   -0.502078E+08    -0.295899E+08
       1313+          620         25691.89   -0.502078E+08    -0.295899E+08
       1314+          621         25722.55   -0.502078E+08    -0.295899E+08
       1317           622         25768.14   -0.502078E+08    -0.295899E+08
       1320+          624         25798.16   -0.502078E+08    -0.295899E+08
       1321+          624         25828.16   -0.502078E+08    -0.295899E+08
       1322           625         25858.53   -0.502078E+08    -0.295899E+08
       1324+          626         25888.55   -0.502078E+08    -0.295899E+08
       1325+          626         25918.56   -0.502078E+08    -0.295899E+08
       1327+          627         25948.59   -0.502078E+08    -0.295899E+08
       1328+          628         25978.59   -0.502078E+08    -0.295899E+08
       1330+          629         26008.61   -0.502078E+08    -0.295899E+08
       1333+          630         26038.62   -0.502078E+08    -0.295899E+08
       1335+          631         26068.62   -0.502078E+08    -0.295899E+08
       1336+          632         26098.64   -0.502078E+08    -0.295899E+08
       1338+          633         26128.66   -0.502078E+08    -0.295899E+08
       1340+          634         26158.67   -0.502078E+08    -0.295899E+08
       1341+          634         26188.67   -0.502078E+08    -0.295899E+08
       1342+          635         26218.69   -0.502078E+08    -0.295899E+08
       1351+          639         26248.69   -0.502078E+08    -0.295899E+08
       1353+          640         26279.03   -0.502078E+08    -0.295899E+08
       1354+          641         26309.05   -0.502078E+08    -0.295899E+08
       1356+          642         26339.05   -0.502078E+08    -0.295899E+08
       1359+          643         26369.02   -0.502078E+08    -0.295899E+08
       1360+          644         26399.02   -0.502078E+08    -0.295899E+08
       1364+          646         26429.02   -0.502078E+08    -0.295899E+08
       1365           646         26459.17   -0.502078E+08    -0.295899E+08
       1366+          647         26489.19   -0.502078E+08    -0.295899E+08
       1368           648         26519.73   -0.502078E+08    -0.295899E+08
       1369+          648         26549.75   -0.502078E+08    -0.295899E+08
       1370+          649         26579.75   -0.502078E+08    -0.295899E+08
       1372+          650         26609.75   -0.502078E+08    -0.295899E+08
       1374+          651         26639.75   -0.502078E+08    -0.295899E+08
       1377+          652         26669.77   -0.502078E+08    -0.295899E+08
       1378+          653         26699.77   -0.502078E+08    -0.295899E+08
       1380           654         26731.16   -0.502078E+08    -0.295899E+08
       1382+          655         26761.16   -0.502078E+08    -0.295899E+08
       1384+          656         26791.16   -0.502078E+08    -0.295899E+08
       1386+          657         26821.17   -0.502078E+08    -0.295899E+08
       1387+          657         26851.20   -0.502078E+08    -0.295899E+08
       1388+          658         26881.22   -0.502078E+08    -0.295899E+08
       1390+          659         26911.22   -0.502078E+08    -0.295899E+08
       1391+          659         26941.23   -0.502078E+08    -0.295899E+08
       1393+          660         26971.25   -0.502078E+08    -0.295899E+08
       1394+          661         27001.27   -0.502078E+08    -0.295899E+08
       1395+          661         27031.27   -0.502078E+08    -0.295899E+08
       1397+          662         27061.28   -0.502078E+08    -0.295899E+08
       1398+          663         27091.28   -0.502078E+08    -0.295899E+08
       1399+          663         27121.30   -0.502078E+08    -0.295899E+08
       1402           665         27151.34   -0.502078E+08    -0.295899E+08
       1403           665         27181.70   -0.502078E+08    -0.295899E+08
       1404+          666         27211.72   -0.502078E+08    -0.295899E+08
       1406           667         27242.19   -0.502078E+08    -0.295899E+08
       1408+          668         27272.20   -0.502078E+08    -0.295899E+08
       1411+          669         27302.20   -0.502078E+08    -0.295899E+08
       1412+          670         27332.20   -0.502078E+08    -0.295899E+08
       1414           671         27366.06   -0.502078E+08    -0.295899E+08
       1417+          673         27396.08   -0.502078E+08    -0.295899E+08
       1417+          673         27426.09   -0.502078E+08    -0.295899E+08
       1419+          674         27456.09   -0.502078E+08    -0.295899E+08
       1420+          674         27486.09   -0.502078E+08    -0.295899E+08
       1421           675         27516.84   -0.502078E+08    -0.295899E+08
       1424+          676         27546.86   -0.502078E+08    -0.295899E+08
       1427+          678         27576.86   -0.502078E+08    -0.295899E+08
       1430+          678         27607.16   -0.502078E+08    -0.295899E+08
       1431           679         27638.86   -0.502078E+08    -0.295899E+08
       1431+          679         27668.86   -0.502078E+08    -0.295899E+08
       1436+          681         27698.88   -0.502078E+08    -0.295899E+08
       1438+          682         27728.88   -0.502078E+08    -0.295899E+08
       1439+          683         27758.91   -0.502078E+08    -0.295899E+08
       1440           683         27789.80   -0.502078E+08    -0.295899E+08
       1440+          683         27819.80   -0.502078E+08    -0.295899E+08
       1441+          684         27849.83   -0.502078E+08    -0.295899E+08
       1442+          684         27879.83   -0.502078E+08    -0.295899E+08
       1443+          685         27909.83   -0.502078E+08    -0.295899E+08
