Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpmjilb0e7.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      76213         18322         13135.31   -0.500825E+08    -0.313907E+08
      76468         18376         13165.34   -0.500825E+08    -0.313907E+08
      76749         18425         13195.39   -0.500825E+08    -0.313907E+08
      77019         18485         13225.45   -0.500825E+08    -0.313907E+08
      77352         18533         13255.50   -0.500825E+08    -0.313907E+08
      77683         18590         13285.52   -0.500825E+08    -0.313907E+08
      77927         18625         13315.56   -0.500825E+08    -0.313907E+08
      78166         18669         13345.62   -0.500825E+08    -0.313907E+08
      78426         18725         13375.66   -0.500825E+08    -0.313907E+08
      78716         18755         13405.70   -0.500825E+08    -0.313907E+08
      78992         18787         13435.73   -0.500825E+08    -0.313907E+08
      79198         18834         13465.75   -0.500825E+08    -0.313907E+08
      79426         18884         13495.78   -0.500825E+08    -0.313907E+08
      79705         18929         13525.78   -0.500825E+08    -0.313907E+08
      79995         18971         13555.77   -0.500825E+08    -0.313907E+08
      80261         19023         13585.83   -0.500825E+08    -0.313907E+08
      80549         19066         13615.86   -0.500825E+08    -0.313907E+08
      80845         19116         13645.91   -0.500825E+08    -0.313907E+08
      81096         19148         13675.94   -0.500825E+08    -0.313907E+08
      81307         19169         13705.95   -0.500825E+08    -0.313907E+08
      81582         19186         13735.98   -0.500825E+08    -0.314109E+08
      81624+        19195         13766.00   -0.500825E+08    -0.314109E+08
      81651         19209         13796.22   -0.500825E+08    -0.314109E+08
      81812         19242         13826.30   -0.500825E+08    -0.314109E+08
      82006         19288         13856.31   -0.500825E+08    -0.314109E+08
      82220+        19322         13886.34   -0.500825E+08    -0.314109E+08
      82431+        19360         13916.36   -0.500825E+08    -0.314109E+08
      82621+        19385         13946.38   -0.500825E+08    -0.314109E+08
      82627+        19388         13976.38   -0.500825E+08    -0.314109E+08
      82639+        19394         14006.38   -0.500825E+08    -0.314109E+08
      82658         19403         14036.52   -0.500825E+08    -0.314109E+08
      82823+        19443         14066.55   -0.500825E+08    -0.314109E+08
      82872+        19467         14096.55   -0.500825E+08    -0.314109E+08
      83041+        19491         14126.56   -0.500825E+08    -0.314109E+08
      83225+        19530         14156.56   -0.500825E+08    -0.314109E+08
      83238+        19536         14186.59   -0.500825E+08    -0.314109E+08
      83270+        19552         14216.61   -0.500825E+08    -0.314109E+08
      83433+        19584         14246.62   -0.500825E+08    -0.314109E+08
      83468         19601         14276.62   -0.500825E+08    -0.314109E+08
      83633+        19626         14306.61   -0.500825E+08    -0.314109E+08
      83669+        19644         14336.64   -0.500825E+08    -0.314109E+08
      83846+        19675         14366.66   -0.500825E+08    -0.314109E+08
      84034+        19708         14396.66   -0.500825E+08    -0.314109E+08
      84162         19747         14426.69   -0.500825E+08    -0.314109E+08
      84355         19781         14456.73   -0.500825E+08    -0.314109E+08
      84555+        19827         14486.77   -0.500825E+08    -0.314109E+08
      84764         19890         14516.80   -0.500825E+08    -0.314109E+08
      84983         19957         14546.83   -0.500825E+08    -0.314109E+08
      85228         20009         14576.86   -0.500825E+08    -0.314109E+08
      85467+        20071         14606.88   -0.500825E+08    -0.314109E+08
      85700         20138         14636.91   -0.500825E+08    -0.314109E+08
      85876         20155         14692.31   -0.500825E+08    -0.314109E+08
      86179         20219         14722.31   -0.500825E+08    -0.314109E+08
      86458+        20260         14752.31   -0.500825E+08    -0.314258E+08
      86484+        20273         14782.33   -0.500825E+08    -0.314258E+08
      86665+        20321         14812.33   -0.500825E+08    -0.314258E+08
      86799         20377         14842.39   -0.500825E+08    -0.314258E+08
      87063+        20408         14872.39   -0.500825E+08    -0.314258E+08
      87071+        20412         14902.39   -0.500825E+08    -0.314258E+08
      87079+        20416         14932.41   -0.500825E+08    -0.314258E+08
      87089+        20421         14962.41   -0.500825E+08    -0.314258E+08
      87112+        20432         14992.42   -0.500825E+08    -0.314258E+08
      87266+        20469         15022.42   -0.500825E+08    -0.314258E+08
      87277+        20475         15052.44   -0.500825E+08    -0.314258E+08
      87307         20490         15082.42   -0.500825E+08    -0.314258E+08
      87471+        20527         15112.42   -0.500825E+08    -0.314258E+08
      87510+        20546         15142.44   -0.500825E+08    -0.314258E+08
      87575+        20577         15172.44   -0.500825E+08    -0.314258E+08
      87631         20605         15202.48   -0.500825E+08    -0.314258E+08
      87699         20634         15232.55   -0.500825E+08    -0.314258E+08
      87785         20672         15262.61   -0.500825E+08    -0.314258E+08
      87875+        20712         15292.61   -0.500825E+08    -0.314258E+08
      87896+        20722         15322.66   -0.500825E+08    -0.314258E+08
      87974+        20760         15352.67   -0.500825E+08    -0.314258E+08
      88028         20786         15382.75   -0.500825E+08    -0.314258E+08
      88113         20820         15412.86   -0.500825E+08    -0.314258E+08
      88246         20882         15442.89   -0.500825E+08    -0.314258E+08
      88377+        20930         15472.92   -0.500825E+08    -0.314258E+08
      88490+        20977         15502.94   -0.500825E+08    -0.314258E+08
      88625+        21034         15532.94   -0.500825E+08    -0.314258E+08
      88764         21090         15562.97   -0.500825E+08    -0.314258E+08
      88979         21127         15593.00   -0.500825E+08    -0.314258E+08
      89281         21162         15623.03   -0.500825E+08    -0.314258E+08
      89498+        21204         15653.03   -0.500825E+08    -0.314258E+08
      89736         21262         15683.08   -0.500825E+08    -0.314258E+08
      90005         21305         15713.09   -0.500825E+08    -0.314258E+08
      90236         21332         15743.11   -0.500825E+08    -0.314258E+08
      90450         21363         15773.12   -0.500825E+08    -0.314258E+08
      90704+        21396         15803.17   -0.500825E+08    -0.314258E+08
      90954         21445         15833.17   -0.500825E+08    -0.314258E+08
      91271         21472         15863.22   -0.500825E+08    -0.314258E+08
      91559         21509         15893.22   -0.500825E+08    -0.314258E+08
      91831         21543         15923.22   -0.500825E+08    -0.314258E+08
      92081         21597         15953.28   -0.500825E+08    -0.314284E+08
      92124+        21605         15983.30   -0.500825E+08    -0.314284E+08
      92238         21655         16013.33   -0.500825E+08    -0.314284E+08
      92341         21679         16043.33   -0.500825E+08    -0.314284E+08
      92519+        21732         16073.34   -0.500825E+08    -0.314284E+08
      92577         21761         16103.38   -0.500825E+08    -0.314284E+08
      92721+        21800         16133.39   -0.500825E+08    -0.314284E+08
      92806         21839         16163.39   -0.500825E+08    -0.314284E+08
      92928+        21844         16193.38   -0.500825E+08    -0.314284E+08
      92996+        21877         16224.06   -0.500825E+08    -0.314284E+08
      93134+        21889         16254.08   -0.500825E+08    -0.314284E+08
      93259         21946         16284.14   -0.500825E+08    -0.314284E+08
      93389+        21980         16314.16   -0.500825E+08    -0.314284E+08
      93540+        22019         16344.14   -0.500825E+08    -0.314284E+08
      93720         22070         16374.17   -0.500825E+08    -0.314284E+08
      93780+        22095         16404.22   -0.500825E+08    -0.314284E+08
      93953+        22142         16434.23   -0.500825E+08    -0.314284E+08
      94137         22191         16464.30   -0.500825E+08    -0.314284E+08
      94324         22242         16494.34   -0.500825E+08    -0.314284E+08
      94366+        22260         16524.36   -0.500825E+08    -0.314284E+08
      94542+        22306         16554.36   -0.500825E+08    -0.314284E+08
      94593         22332         16584.41   -0.500825E+08    -0.314284E+08
      94745+        22364         16614.39   -0.500825E+08    -0.314284E+08
      94850         22413         16644.38   -0.500825E+08    -0.314284E+08
      94993         22443         16674.45   -0.500825E+08    -0.314284E+08
      95167         22477         16704.52   -0.500825E+08    -0.314284E+08
      95346+        22508         16734.52   -0.500825E+08    -0.314284E+08
      95481         22556         16764.55   -0.500825E+08    -0.314284E+08
      95567         22569         16794.64   -0.500825E+08    -0.314284E+08
      95750+        22601         16824.61   -0.500825E+08    -0.314284E+08
      95881         22648         16854.67   -0.500825E+08    -0.314284E+08
      96011+        22673         16884.66   -0.500825E+08    -0.314284E+08
      96118         22721         16914.69   -0.500825E+08    -0.314284E+08
      96213         22757         16944.75   -0.500825E+08    -0.314284E+08
      96341         22806         16974.80   -0.500825E+08    -0.314284E+08
      96449         22846         17004.80   -0.500825E+08    -0.314284E+08
      96491         22864         17061.80   -0.500825E+08    -0.314284E+08
      96611         22912         17091.84   -0.500825E+08    -0.314284E+08
      96743         22962         17121.86   -0.500825E+08    -0.314284E+08
      96802+        22983         17151.86   -0.500825E+08    -0.314284E+08
      96936         23039         17181.89   -0.500825E+08    -0.314284E+08
      97029         23076         17211.92   -0.500825E+08    -0.314284E+08
      97166+        23122         17241.97   -0.500825E+08    -0.314284E+08
      97273+        23166         17272.02   -0.500825E+08    -0.314284E+08
      97385+        23208         17302.02   -0.500825E+08    -0.314284E+08
      97508         23265         17332.08   -0.500825E+08    -0.314284E+08
      97584+        23285         17362.08   -0.500825E+08    -0.314284E+08
      97720         23345         17392.09   -0.500825E+08    -0.314284E+08
      97818         23375         17422.12   -0.500825E+08    -0.314284E+08
      97977+        23429         17452.11   -0.500825E+08    -0.314284E+08
      98096         23478         17482.16   -0.500825E+08    -0.314284E+08
      98248         23533         17512.19   -0.500825E+08    -0.314284E+08
      98404+        23579         17542.25   -0.500825E+08    -0.314284E+08
      98505         23616         17596.61   -0.500825E+08    -0.314284E+08
      98642         23659         17626.75   -0.500825E+08    -0.314284E+08
      98812         23708         17656.78   -0.500825E+08    -0.314284E+08
      98981+        23757         17686.80   -0.500825E+08    -0.314284E+08
      99102         23803         17716.88   -0.500825E+08    -0.314284E+08
      99192+        23821         17746.88   -0.500825E+08    -0.314284E+08
      99316         23875         17776.86   -0.500825E+08    -0.314284E+08
      99430         23908         17806.88   -0.500825E+08    -0.314284E+08
      99595+        23950         17836.92   -0.500825E+08    -0.314284E+08
      99749         24004         17866.94   -0.500825E+08    -0.314284E+08
      99858         24041         17896.94   -0.500825E+08    -0.314284E+08
     100001         24073         17927.06   -0.500825E+08    -0.314284E+08
     100163         24125         17957.09   -0.500825E+08    -0.314284E+08
     100284         24164         17987.12   -0.500825E+08    -0.314284E+08
     100423         24199         18017.17   -0.500825E+08    -0.314284E+08
     100599+        24223         18047.27   -0.500825E+08    -0.314284E+08
     100723+        24267         18077.28   -0.500825E+08    -0.314284E+08
     100842         24318         18107.33   -0.500825E+08    -0.314284E+08
     101000         24364         18137.34   -0.500825E+08    -0.314284E+08
     101144+        24421         18167.34   -0.500825E+08    -0.314284E+08
     101309+        24469         18197.36   -0.500825E+08    -0.314284E+08
     101494         24534         18227.41   -0.500825E+08    -0.314284E+08
     101669         24597         18257.44   -0.500825E+08    -0.314284E+08
     101853         24654         18287.47   -0.500825E+08    -0.314284E+08
     101939         24675         18334.34   -0.500825E+08    -0.314284E+08
     102136         24730         18364.34   -0.500825E+08    -0.314284E+08
     102337         24787         18394.38   -0.500825E+08    -0.314284E+08
     102531         24841         18424.42   -0.500825E+08    -0.314284E+08
     102716         24894         18454.47   -0.500825E+08    -0.314284E+08
     102904         24952         18484.53   -0.500825E+08    -0.314284E+08
     103127         25012         18514.53   -0.500825E+08    -0.314284E+08
     103344         25076         18544.55   -0.500825E+08    -0.314284E+08
     103575         25134         18574.56   -0.500825E+08    -0.314284E+08
     103827         25178         18604.56   -0.500825E+08    -0.314284E+08
     103880         25204         18634.69   -0.500825E+08    -0.314284E+08
     104060+        25244         18664.70   -0.500825E+08    -0.314284E+08
     104235         25283         18694.72   -0.500825E+08    -0.314284E+08
     104390         25328         18724.77   -0.500825E+08    -0.314284E+08
     104559         25372         18754.81   -0.500825E+08    -0.314284E+08
     104738         25408         18784.86   -0.500825E+08    -0.314284E+08
     104744         25409         18821.80   -0.500825E+08    -0.314284E+08
     104948         25448         18851.80   -0.500825E+08    -0.314284E+08
     105160         25480         18881.81   -0.500825E+08    -0.314284E+08
     105418         25510         18911.81   -0.500825E+08    -0.314284E+08
     105660+        25550         18941.83   -0.500825E+08    -0.314284E+08
     105866+        25591         18971.83   -0.500825E+08    -0.314284E+08
     106073         25624         19001.86   -0.500825E+08    -0.314284E+08
     106294         25676         19031.91   -0.500825E+08    -0.314284E+08
     106488         25705         19061.98   -0.500825E+08    -0.314284E+08
     106675         25730         19092.03   -0.500825E+08    -0.314284E+08
     106905         25781         19122.06   -0.500825E+08    -0.314284E+08
     107169         25817         19152.12   -0.500825E+08    -0.314284E+08
     107473         25850         19182.14   -0.500825E+08    -0.314284E+08
     107704         25891         19212.25   -0.500825E+08    -0.314284E+08
     107894+        25914         19242.38   -0.500825E+08    -0.314284E+08
     108079+        25934         19272.39   -0.500825E+08    -0.314284E+08
     108283         25962         19302.44   -0.500825E+08    -0.314284E+08
     108489         25999         19332.64   -0.500825E+08    -0.314284E+08
     108678+        26035         19362.66   -0.500825E+08    -0.314284E+08
     108887         26077         19392.67   -0.500825E+08    -0.314284E+08
     109087+        26116         19422.69   -0.500825E+08    -0.314284E+08
     109281         26150         19452.70   -0.500825E+08    -0.314284E+08
     109488+        26191         19482.72   -0.500825E+08    -0.314284E+08
     109682         26218         19512.72   -0.500825E+08    -0.314284E+08
     109865         26253         19542.75   -0.500825E+08    -0.314284E+08
     110123+        26298         19572.77   -0.500825E+08    -0.314284E+08
     110348         26348         19602.81   -0.500825E+08    -0.314284E+08
     110569         26373         19632.83   -0.500825E+08    -0.314284E+08
     110807         26416         19662.84   -0.500825E+08    -0.314284E+08
     111059         26452         19692.86   -0.500825E+08    -0.314284E+08
     111318         26479         19722.88   -0.500825E+08    -0.314284E+08
     111540+        26531         19752.97   -0.500825E+08    -0.314284E+08
     111778         26575         19782.97   -0.500825E+08    -0.314284E+08
     112020         26617         19813.00   -0.500825E+08    -0.314284E+08
     112223+        26667         19843.06   -0.500825E+08    -0.314284E+08
     112441         26707         19873.08   -0.500825E+08    -0.314284E+08
     112660         26749         19903.06   -0.500825E+08    -0.314284E+08
     112867         26783         19933.09   -0.500825E+08    -0.314284E+08
     113109         26823         19963.12   -0.500825E+08    -0.314284E+08
     113349         26867         19993.16   -0.500825E+08    -0.314284E+08
     113575         26907         20023.19   -0.500825E+08    -0.314284E+08
     113841         26942         20053.25   -0.500825E+08    -0.314284E+08
     114088         26975         20083.33   -0.500825E+08    -0.314284E+08
     114321         26999         20113.36   -0.500825E+08    -0.314284E+08
     114504         27038         20143.42   -0.500825E+08    -0.314284E+08
     114692         27072         20173.44   -0.500825E+08    -0.314284E+08
     114877         27111         20203.50   -0.500825E+08    -0.314284E+08
     115146         27152         20233.58   -0.500825E+08    -0.314284E+08
     115364         27194         20263.62   -0.500825E+08    -0.314284E+08
     115572         27230         20293.72   -0.500825E+08    -0.314284E+08
     115811         27271         20323.73   -0.500825E+08    -0.314284E+08
     116072         27312         20353.70   -0.500825E+08    -0.314284E+08
     116327         27344         20383.70   -0.500825E+08    -0.314284E+08
     116556         27370         20413.72   -0.500825E+08    -0.314284E+08
     116795         27410         20443.75   -0.500825E+08    -0.314284E+08
     117030         27429         20473.80   -0.500825E+08    -0.314284E+08
     117297         27457         20503.83   -0.500825E+08    -0.314284E+08
     117547         27481         20533.89   -0.500825E+08    -0.314284E+08
     117797         27510         20563.92   -0.500825E+08    -0.314284E+08
     118019         27553         20593.94   -0.500825E+08    -0.314284E+08
     118246         27590         20623.95   -0.500825E+08    -0.314284E+08
     118487         27632         20653.97   -0.500825E+08    -0.314284E+08
     118781         27678         20684.03   -0.500825E+08    -0.314293E+08
     119014         27729         20714.05   -0.500825E+08    -0.314293E+08
     119253         27766         20744.06   -0.500825E+08    -0.314346E+08
     119408         27791         20774.09   -0.500825E+08    -0.314346E+08
     119561         27834         20804.11   -0.500825E+08    -0.314346E+08
     119633         27860         20834.19   -0.500825E+08    -0.314346E+08
     119801         27897         20864.28   -0.500825E+08    -0.314346E+08
     119927         27940         20894.33   -0.500825E+08    -0.314346E+08
     120071         27979         20924.34   -0.500825E+08    -0.314346E+08
     120228         28005         20954.44   -0.500825E+08    -0.314346E+08
     120400+        28039         20984.44   -0.500825E+08    -0.314346E+08
     120596+        28081         21014.45   -0.500825E+08    -0.314346E+08
     120774         28119         21044.45   -0.500825E+08    -0.314346E+08
     120940         28166         21074.48   -0.500825E+08    -0.314346E+08
     121057         28196         21104.50   -0.500825E+08    -0.314346E+08
     121209+        28217         21134.52   -0.500825E+08    -0.314346E+08
     121355         28257         21164.56   -0.500825E+08    -0.314346E+08
     121502         28295         21194.58   -0.500825E+08    -0.314346E+08
     121641         28313         21224.64   -0.500825E+08    -0.314346E+08
     121816+        28334         21254.67   -0.500825E+08    -0.314346E+08
     122010+        28368         21284.69   -0.500825E+08    -0.314346E+08
     122214         28410         21314.72   -0.500825E+08    -0.314346E+08
     122413+        28440         21344.94   -0.500825E+08    -0.314346E+08
     122610         28478         21374.94   -0.500825E+08    -0.314346E+08
     122813         28513         21404.94   -0.500825E+08    -0.314346E+08
     123017         28541         21434.95   -0.500825E+08    -0.314346E+08
     123229         28580         21465.00   -0.500825E+08    -0.314346E+08
     123435+        28615         21495.02   -0.500825E+08    -0.314346E+08
     123615         28648         21525.06   -0.500825E+08    -0.314346E+08
     123741         28686         21555.11   -0.500825E+08    -0.314346E+08
     123880         28710         21585.14   -0.500825E+08    -0.314346E+08
     124070         28739         21615.16   -0.500825E+08    -0.314346E+08
     124278+        28775         21645.17   -0.500825E+08    -0.314346E+08
     124508         28816         21675.20   -0.500825E+08    -0.314346E+08
     124678+        28848         21705.20   -0.500825E+08    -0.314346E+08
     124844         28872         21735.31   -0.500825E+08    -0.314346E+08
     125053+        28909         21765.33   -0.500825E+08    -0.314346E+08
     125274+        28949         21795.31   -0.500825E+08    -0.314346E+08
     125458+        28970         21825.31   -0.500825E+08    -0.314346E+08
     125645+        28994         21855.33   -0.500825E+08    -0.314346E+08
     125804         29052         21885.39   -0.500825E+08    -0.314346E+08
     125951+        29088         21915.39   -0.500825E+08    -0.314346E+08
     126092         29136         21945.48   -0.500825E+08    -0.314346E+08
     126248         29174         21975.52   -0.500825E+08    -0.314346E+08
     126383+        29225         22005.55   -0.500825E+08    -0.314346E+08
     126565         29268         22035.61   -0.500825E+08    -0.314346E+08
     126722         29321         22065.62   -0.500825E+08    -0.314346E+08
     126923         29353         22095.64   -0.500825E+08    -0.314346E+08
     127115         29380         22125.69   -0.500825E+08    -0.314346E+08
     127300         29403         22155.73   -0.500825E+08    -0.314346E+08
     127510         29435         22185.75   -0.500825E+08    -0.314346E+08
     127684         29483         22215.81   -0.500825E+08    -0.314346E+08
     127864         29526         22245.91   -0.500825E+08    -0.314346E+08
     128012         29578         22275.91   -0.500825E+08    -0.314346E+08
     128196+        29620         22305.98   -0.500825E+08    -0.314346E+08
     128365         29659         22336.00   -0.500825E+08    -0.314346E+08
     128525         29710         22366.00   -0.500825E+08    -0.314346E+08
     128707         29753         22396.05   -0.500825E+08    -0.314346E+08
     128942         29788         22426.08   -0.500825E+08    -0.314346E+08
     129118         29830         22456.08   -0.500825E+08    -0.314346E+08
     129305         29873         22486.16   -0.500825E+08    -0.314346E+08
     129486         29904         22516.22   -0.500825E+08    -0.314346E+08
     129649         29948         22546.27   -0.500825E+08    -0.314346E+08
     129833         29997         22576.31   -0.500825E+08    -0.314346E+08
     129996         30032         22606.34   -0.500825E+08    -0.314346E+08
     130167         30067         22636.39   -0.500825E+08    -0.314346E+08
     130362         30106         22666.48   -0.500825E+08    -0.314346E+08
     130605         30142         22696.95   -0.500825E+08    -0.314346E+08
     130836         30173         22726.97   -0.500825E+08    -0.314346E+08
     131035         30199         22757.02   -0.500825E+08    -0.314346E+08
     131257         30221         22787.05   -0.500825E+08    -0.314346E+08
     131468         30250         22817.06   -0.500825E+08    -0.314346E+08
     131707+        30278         22847.06   -0.500825E+08    -0.314346E+08
     131908+        30300         22877.08   -0.500825E+08    -0.314346E+08
     132090         30342         22907.09   -0.500825E+08    -0.314346E+08
     132278         30383         22937.09   -0.500825E+08    -0.314346E+08
     132478         30414         22967.09   -0.500825E+08    -0.314346E+08
     132650         30444         22997.14   -0.500825E+08    -0.314346E+08
     132724         30450         23045.89   -0.500825E+08    -0.314346E+08
     132907         30488         23075.95   -0.500825E+08    -0.314346E+08
     133120+        30519         23105.97   -0.500825E+08    -0.314346E+08
     133335         30564         23135.97   -0.500825E+08    -0.314612E+08
     133567         30595         23166.03   -0.500825E+08    -0.314622E+08
     133833         30616         23196.08   -0.500825E+08    -0.314741E+08
     133999         30652         23226.14   -0.500825E+08    -0.314741E+08
     134182+        30677         23256.12   -0.500825E+08    -0.314869E+08
     134375         30694         23286.12   -0.500825E+08    -0.314923E+08
     134535+        30696         23316.12   -0.500825E+08    -0.314923E+08
     134543         30700         23346.38   -0.500825E+08    -0.314923E+08
     134547+        30702         23376.39   -0.500825E+08    -0.314923E+08
     134556+        30706         23406.39   -0.500825E+08    -0.314923E+08
     134576         30716         23436.47   -0.500825E+08    -0.314923E+08
     134709         30782         23466.48   -0.500825E+08    -0.314923E+08
     134748+        30791         23496.48   -0.500825E+08    -0.314923E+08
     134764+        30799         23526.50   -0.500825E+08    -0.314923E+08
     134851+        30840         23556.50   -0.500825E+08    -0.314923E+08
     134988         30894         23586.58   -0.500825E+08    -0.314923E+08
     135158         30919         23616.67   -0.500825E+08    -0.314923E+08
     135344         30951         23646.70   -0.500825E+08    -0.314923E+08
     135356+        30957         23676.72   -0.500825E+08    -0.314923E+08
     135437         30996         23707.41   -0.500825E+08    -0.314923E+08
     135547+        31003         23737.41   -0.500825E+08    -0.314923E+08
     135563+        31011         23767.42   -0.500825E+08    -0.314923E+08
     135624         31040         23797.50   -0.500825E+08    -0.314923E+08
     135748+        31051         23827.50   -0.500825E+08    -0.314923E+08
     135764+        31058         23857.52   -0.500825E+08    -0.314923E+08
     135776         31064         23914.17   -0.500825E+08    -0.314923E+08
     135945         31103         23944.17   -0.500825E+08    -0.314923E+08
     135969         31114         23974.30   -0.500825E+08    -0.314923E+08
     136131         31151         24004.33   -0.500825E+08    -0.314923E+08
     136173         31164         24034.64   -0.500825E+08    -0.314923E+08
     136288         31197         24064.73   -0.500825E+08    -0.314923E+08
     136371+        31206         24094.73   -0.500825E+08    -0.314923E+08
     136524         31246         24124.77   -0.500825E+08    -0.314923E+08
     136569         31252         24154.88   -0.500825E+08    -0.314923E+08
     136715         31292         24184.91   -0.500825E+08    -0.314923E+08
     136764+        31300         24214.92   -0.500825E+08    -0.314923E+08
     136845         31338         24245.00   -0.500825E+08    -0.314923E+08
     136962+        31344         24275.02   -0.500825E+08    -0.314923E+08
     137023         31374         24305.03   -0.500825E+08    -0.314923E+08
     137159+        31384         24335.06   -0.500825E+08    -0.314923E+08
     137176+        31392         24365.06   -0.500825E+08    -0.314923E+08
     137315         31428         24395.12   -0.500825E+08    -0.314923E+08
     137382+        31438         24425.14   -0.500825E+08    -0.314923E+08
     137492         31477         24455.22   -0.500825E+08    -0.314923E+08
     137573+        31476         24485.23   -0.500825E+08    -0.314923E+08
     137608+        31493         24515.44   -0.500825E+08    -0.314923E+08
     137766+        31522         24545.45   -0.500825E+08    -0.314923E+08
     137832+        31554         24575.48   -0.500825E+08    -0.314923E+08
     137972+        31576         24605.50   -0.500825E+08    -0.314923E+08
     138062         31612         24635.58   -0.500825E+08    -0.314923E+08
     138173+        31622         24665.58   -0.500825E+08    -0.314923E+08
     138194         31632         24695.58   -0.500825E+08    -0.314923E+08
     138368         31671         24725.67   -0.500825E+08    -0.314923E+08
     138413         31694         24756.06   -0.500825E+08    -0.314923E+08
     138573+        31725         24786.08   -0.500825E+08    -0.314923E+08
     138599+        31738         24816.09   -0.500825E+08    -0.314923E+08
     138755         31771         24846.16   -0.500825E+08    -0.314923E+08
     138808+        31790         24876.22   -0.500825E+08    -0.314923E+08
     138980+        31817         24906.23   -0.500825E+08    -0.314923E+08
     139060         31854         24936.33   -0.500825E+08    -0.314923E+08
     139184+        31856         24966.33   -0.500825E+08    -0.314923E+08
     139271         31894         24996.33   -0.500825E+08    -0.314923E+08
     139387+        31897         25026.34   -0.500825E+08    -0.314923E+08
     139412+        31909         25056.34   -0.500825E+08    -0.314923E+08
     139562         31959         25086.38   -0.500825E+08    -0.314923E+08
     139601         31968         25116.45   -0.500825E+08    -0.314923E+08
     139623         31979         25160.84   -0.500825E+08    -0.314923E+08
     139775         32022         25190.91   -0.500825E+08    -0.314923E+08
     139855         32057         25220.94   -0.500825E+08    -0.314923E+08
     139992         32085         25251.00   -0.500825E+08    -0.314923E+08
     140111         32127         25281.09   -0.500825E+08    -0.314923E+08
     140225         32146         25311.17   -0.500825E+08    -0.314923E+08
     140391+        32188         25341.17   -0.500825E+08    -0.314923E+08
     140419+        32202         25371.19   -0.500825E+08    -0.314923E+08
     140594+        32250         25401.20   -0.500825E+08    -0.314923E+08
     140688         32289         25431.23   -0.500825E+08    -0.314923E+08
     140803+        32314         25461.23   -0.500825E+08    -0.314923E+08
     140927         32366         25491.27   -0.500825E+08    -0.314923E+08
     141014+        32375         25521.28   -0.500825E+08    -0.314923E+08
     141156         32416         25551.31   -0.500825E+08    -0.314923E+08
     141259         32454         25581.34   -0.500825E+08    -0.314923E+08
     141402+        32486         25611.36   -0.500825E+08    -0.314923E+08
     141462         32516         25641.39   -0.500825E+08    -0.314923E+08
     141619         32546         25671.39   -0.500825E+08    -0.314923E+08
     141760         32590         25701.44   -0.500825E+08    -0.314923E+08
     141851+        32613         25731.44   -0.500825E+08    -0.314923E+08
     142012+        32641         25761.44   -0.500825E+08    -0.314923E+08
     142039         32655         25791.69   -0.500825E+08    -0.314923E+08
     142188         32689         25821.69   -0.500825E+08    -0.314923E+08
     142322         32737         25851.73   -0.500825E+08    -0.314923E+08
     142433         32752         25882.02   -0.500825E+08    -0.314923E+08
     142613+        32788         25912.00   -0.500825E+08    -0.314923E+08
     142675         32819         25942.03   -0.500825E+08    -0.314923E+08
     142820+        32829         25972.05   -0.500825E+08    -0.314923E+08
     142914         32866         26002.14   -0.500825E+08    -0.314923E+08
     143051+        32888         26032.14   -0.500825E+08    -0.314923E+08
     143248+        32933         26062.14   -0.500825E+08    -0.314923E+08
     143423         32951         26092.19   -0.500825E+08    -0.314923E+08
     143472         32975         26143.42   -0.500825E+08    -0.314923E+08
     143670         33015         26173.50   -0.500825E+08    -0.314923E+08
     143841         33037         26203.52   -0.500825E+08    -0.314923E+08
     143967         33082         26233.55   -0.500825E+08    -0.314923E+08
     144086+        33122         26263.61   -0.500825E+08    -0.314923E+08
     144230         33160         26293.70   -0.500825E+08    -0.314923E+08
     144346         33204         26323.73   -0.500825E+08    -0.314923E+08
     144460+        33244         26353.78   -0.500825E+08    -0.314923E+08
     144601         33295         26383.81   -0.500825E+08    -0.314923E+08
     144731         33336         26413.86   -0.500825E+08    -0.314923E+08
     144854+        33374         26443.88   -0.500825E+08    -0.314923E+08
     144993         33429         26473.91   -0.500825E+08    -0.314923E+08
     145101         33462         26503.97   -0.500825E+08    -0.314923E+08
     145244+        33499         26533.97   -0.500825E+08    -0.314923E+08
     145374         33551         26564.03   -0.500825E+08    -0.314923E+08
     145529         33591         26594.06   -0.500825E+08    -0.314923E+08
     145671         33637         26624.06   -0.500825E+08    -0.314923E+08
